origen,destino,peso
102,086,4
045,082,4
154,016,4
092,060,4
174,004,4
119,040,4
057,124,4
049,035,4
134,188,4
023,097,4
066,045,4
095,068,4
016,089,4
565,114,4
155,055,4
285,467,4
280,273,4
079,019,4
043,081,4
074,093,4
152,121,4
110,015,4
038,040,4
364,433,4
102,131,4
015,174,4
156,018,4
114,068,4
094,030,4
073,121,4
085,076,4
205,067,4
103,016,4
125,053,4
124,026,4
054,199,4
091,009,4
475,277,4
061,173,4
034,062,4
011,156,4
144,214,4
042,105,4
198,108,4
050,046,4
142,015,4
056,029,4
036,106,4
075,334,4
065,077,4
100,088,4
153,057,4
045,096,4
133,027,4
124,067,4
023,070,4
539,067,4
207,006,4
094,114,4
482,055,4
045,068,4
373,459,4
057,042,4
098,183,4
014,173,4
042,032,4
077,018,4
074,181,4
125,031,4
169,092,4
018,107,4
031,071,4
136,182,4
278,002,4
191,045,4
094,106,4
177,075,4
009,124,4
006,156,4
063,120,4
070,032,4
066,031,4
050,103,4
207,169,4
019,088,4
154,029,4
154,004,4
403,565,4
175,154,4
150,175,4
019,065,4
025,068,4
397,515,4
343,145,4
122,208,4
052,031,4
036,021,4
119,092,4
117,048,4
111,044,4
079,120,4
140,024,4
029,196,4
028,143,4
095,026,4
098,085,4
090,001,4
068,122,4
123,020,4
075,035,4
062,006,4
038,069,4
013,131,4
057,068,4
119,177,4
009,110,4
007,160,4
176,019,4
051,036,4
073,042,4
014,103,4
077,085,4
068,565,4
085,194,4
008,103,4
115,156,4
318,039,4
121,038,4
044,055,4
039,318,4
423,210,4
208,167,4
071,005,4
028,207,4
047,093,4
076,049,4
044,110,4
092,052,4
154,010,4
097,079,4
184,195,4
338,483,4
004,142,4
094,142,4
076,065,4
075,104,4
082,188,4
553,005,4
164,136,4
473,457,4
160,064,4
174,055,4
077,054,4
078,087,4
082,045,4
087,032,4
080,020,4
093,065,4
085,066,4
155,129,4
086,043,4
117,060,4
208,019,4
102,041,4
074,193,4
108,046,4
177,545,4
104,029,4
196,019,4
112,110,4
075,090,4
055,013,4
086,037,4
170,325,4
123,033,4
102,096,4
122,026,4
061,204,4
055,261,4
010,094,4
078,060,4
232,559,4
081,034,4
053,132,4
068,058,4
156,011,4
091,048,4
180,122,4
015,047,4
087,098,4
115,083,4
092,084,4
207,054,4
141,114,4
051,112,4
004,091,4
092,108,4
180,151,4
041,075,4
132,021,4
067,294,4
386,467,4
017,082,4
040,120,4
021,160,4
039,549,4
034,090,4
515,470,4
208,040,4
102,074,4
044,208,4
301,068,4
003,189,4
129,006,4
007,138,4
028,063,4
120,066,4
112,121,4
104,038,4
066,022,4
063,038,4
053,047,4
082,066,4
140,028,4
126,170,4
104,082,4
086,067,4
168,176,4
056,069,4
021,385,4
011,110,4
078,015,4
334,318,4
075,053,4
087,063,4
338,150,4
039,134,4
013,124,4
378,570,4
028,089,4
024,087,4
045,081,4
062,027,4
060,092,4
067,403,4
014,110,4
013,084,4
043,124,4
164,040,4
174,005,4
079,029,4
217,061,4
075,122,4
024,140,4
073,052,4
197,038,4
111,027,4
011,059,4
045,178,4
118,055,4
133,030,4
185,377,4
054,113,4
063,087,4
040,102,4
050,157,4
027,069,4
085,119,4
142,004,4
565,403,4
555,135,4
158,083,4
091,087,4
015,214,4
114,131,4
076,193,4
214,129,4
014,083,4
067,085,4
056,009,4
054,104,4
042,063,4
007,134,4
061,042,4
106,092,4
030,073,4
089,009,4
385,338,4
098,105,4
085,088,4
167,016,4
171,159,4
108,052,4
377,046,4
043,091,3
021,124,3
072,198,3
056,104,3
024,050,3
070,118,3
096,012,3
019,079,3
090,122,3
099,051,3
350,107,3
098,052,3
074,078,3
210,407,3
048,093,3
144,087,3
117,049,3
005,112,3
059,011,3
060,072,3
066,040,3
143,114,3
119,045,3
570,387,3
092,109,3
008,094,3
109,131,3
103,105,3
049,048,3
015,211,3
390,056,3
517,394,3
036,068,3
090,053,3
056,058,3
074,087,3
105,051,3
018,174,3
135,074,3
107,073,3
072,014,3
004,204,3
115,109,3
081,063,3
073,142,3
067,539,3
044,163,3
278,174,3
033,105,3
081,098,3
227,128,3
098,081,3
078,058,3
070,084,3
138,007,3
063,115,3
110,090,3
082,466,3
044,075,3
197,149,3
014,385,3
115,020,3
036,187,3
096,097,3
064,002,3
068,040,3
399,219,3
125,092,3
554,156,3
057,044,3
080,068,3
413,044,3
482,023,3
071,025,3
413,011,3
193,071,3
087,055,3
070,083,3
031,203,3
031,140,3
062,108,3
168,020,3
141,131,3
103,051,3
027,197,3
036,121,3
061,027,3
029,133,3
204,173,3
097,113,3
234,024,3
010,061,3
565,083,3
188,062,3
077,052,3
079,017,3
062,043,3
132,101,3
136,009,3
061,063,3
131,082,3
206,146,3
014,094,3
057,207,3
110,193,3
160,158,3
031,159,3
482,075,3
036,041,3
067,124,3
049,087,3
143,106,3
150,017,3
097,062,3
096,015,3
069,086,3
111,008,3
293,539,3
047,029,3
009,105,3
055,115,3
191,184,3
010,083,3
472,508,3
061,117,3
003,127,3
063,031,3
028,268,3
009,073,3
070,080,3
104,149,3
186,094,3
106,065,3
101,064,3
037,087,3
119,090,3
386,516,3
006,339,3
160,019,3
092,091,3
048,049,3
081,018,3
321,540,3
038,151,3
198,207,3
067,121,3
005,151,3
036,061,3
040,062,3
333,131,3
115,025,3
114,191,3
135,061,3
158,025,3
058,105,3
191,126,3
014,160,3
020,172,3
110,031,3
034,161,3
131,013,3
113,155,3
049,007,3
049,029,3
071,054,3
097,049,3
098,099,3
032,042,3
064,069,3
183,093,3
133,379,3
084,095,3
021,110,3
008,318,3
054,069,3
113,101,3
044,134,3
094,034,3
105,032,3
093,102,3
076,140,3
122,077,3
038,122,3
177,041,3
027,104,3
031,078,3
126,039,3
108,075,3
300,185,3
185,300,3
015,205,3
073,030,3
312,070,3
060,025,3
043,047,3
108,122,3
135,092,3
015,157,3
200,014,3
155,149,3
052,121,3
118,024,3
092,024,3
041,082,3
002,064,3
206,007,3
065,048,3
084,082,3
082,084,3
050,024,3
229,277,3
072,027,3
008,132,3
081,072,3
327,525,3
087,097,3
052,118,3
017,073,3
114,171,3
068,196,3
532,397,3
006,066,3
478,385,3
088,036,3
050,072,3
261,055,3
052,026,3
118,035,3
067,205,3
075,056,3
139,206,3
063,021,3
049,101,3
173,010,3
040,145,3
013,049,3
045,090,3
385,227,3
414,090,3
113,079,3
482,193,3
046,122,3
045,188,3
546,551,3
079,075,3
181,031,3
091,142,3
143,090,3
015,080,3
112,014,3
068,034,3
094,012,3
062,097,3
032,102,3
198,151,3
087,070,3
001,208,3
540,089,3
071,104,3
079,051,3
006,404,3
142,073,3
057,112,3
124,194,3
037,131,3
102,088,3
062,060,3
125,067,3
090,011,3
107,565,3
092,104,3
040,063,3
009,076,3
058,045,3
028,398,3
186,047,3
369,570,3
081,119,3
168,014,3
333,460,3
011,132,3
006,062,3
079,106,3
031,131,3
036,097,3
006,071,3
002,135,3
095,028,3
135,002,3
399,029,3
091,210,3
085,055,3
012,111,3
103,031,3
109,206,3
261,165,3
469,208,3
325,125,3
015,139,3
134,139,3
091,114,3
064,204,3
170,002,3
002,170,3
472,010,3
111,466,3
066,118,3
069,083,3
012,105,3
062,015,3
031,125,3
023,106,3
048,385,3
112,065,3
565,120,3
093,083,3
054,008,3
092,022,3
055,114,3
169,114,3
074,103,3
085,083,3
132,004,3
052,042,3
141,013,3
136,074,3
073,193,3
111,001,3
095,050,3
089,027,3
122,024,3
092,119,3
004,107,3
467,482,3
040,098,3
156,039,3
024,021,3
118,113,3
206,004,3
055,044,3
118,049,3
095,045,3
413,017,3
116,114,3
016,140,3
028,086,3
035,076,3
026,445,3
078,085,3
013,088,3
043,197,3
022,023,3
006,551,3
113,007,3
120,100,3
118,071,3
009,090,3
076,099,3
227,157,3
055,023,3
030,082,3
102,047,3
078,063,3
119,032,3
189,029,3
069,100,3
050,132,3
071,035,3
032,184,3
102,062,3
122,049,3
076,156,3
040,094,3
385,030,3
183,091,3
124,180,3
071,062,3
468,166,3
113,013,3
057,565,3
087,069,3
081,132,3
200,071,3
080,277,3
006,116,3
029,053,3
061,014,3
204,048,3
016,167,3
467,334,3
207,015,3
203,050,3
206,048,3
046,377,3
119,030,3
121,027,3
048,091,3
551,399,3
081,071,3
208,028,3
555,277,3
134,039,3
113,110,3
133,037,3
071,162,3
482,185,3
084,121,3
483,539,3
078,193,3
019,126,3
561,475,3
069,013,3
045,294,3
134,048,3
413,025,3
413,085,3
063,065,3
062,491,3
071,114,3
182,106,3
106,182,3
546,550,3
178,012,3
105,077,3
206,139,3
149,061,3
010,173,3
010,129,3
475,104,3
027,170,3
055,022,3
123,067,3
111,125,3
175,155,3
243,360,3
156,074,3
113,068,3
040,174,3
065,096,3
011,207,3
086,011,3
052,082,3
026,099,3
060,050,3
069,078,3
080,155,3
105,085,3
093,038,3
064,123,3
102,044,3
014,111,3
385,014,3
117,174,3
138,009,3
107,403,3
211,158,3
109,074,3
028,129,3
057,498,3
061,011,3
040,045,3
113,008,3
109,084,3
015,136,3
069,029,3
022,066,3
078,053,3
115,011,3
022,132,3
409,052,3
160,013,3
141,067,3
118,142,3
119,024,3
029,117,3
175,005,3
144,189,3
385,035,3
375,006,3
100,009,3
189,016,3
017,071,3
096,038,3
030,397,3
098,121,3
025,091,3
286,348,3
018,119,3
560,551,3
023,551,3
029,342,3
101,071,3
024,066,3
016,118,3
208,050,3
074,069,3
103,018,3
104,036,3
023,047,3
122,075,3
185,069,3
100,019,3
183,076,3
076,158,3
126,175,3
114,342,3
080,103,3
093,010,3
027,090,3
124,109,3
109,124,3
055,071,3
187,058,3
014,073,3
150,483,3
109,043,3
118,105,3
204,108,3
088,011,3
046,091,3
111,349,3
068,123,3
123,068,3
097,064,3
114,063,3
554,042,3
413,401,3
033,098,3
295,011,3
060,090,3
342,067,3
384,059,3
047,102,3
023,119,3
107,063,3
076,069,3
083,018,3
119,104,3
126,184,3
118,169,3
114,401,3
112,023,3
069,082,3
150,220,3
079,334,3
100,102,3
072,076,3
049,097,3
102,051,3
125,140,3
131,158,3
158,114,3
024,049,3
089,028,3
108,077,3
213,071,3
024,047,3
132,068,3
121,112,3
123,008,3
022,072,3
075,040,3
227,390,3
516,229,3
081,073,3
153,318,3
207,202,3
202,101,3
121,150,3
386,277,3
092,169,3
012,088,3
057,085,3
023,058,3
047,009,3
066,203,3
056,031,3
057,164,3
192,203,3
457,473,3
192,087,3
067,046,3
005,399,3
046,063,3
070,103,3
460,333,3
073,027,3
015,082,3
117,053,3
164,115,3
132,083,3
094,131,3
101,181,3
009,109,3
128,092,3
027,193,3
143,085,3
059,107,3
184,061,3
023,084,3
090,110,3
022,042,3
053,075,3
161,019,3
012,110,3
019,342,3
184,110,3
111,050,3
142,016,3
029,097,3
131,091,3
044,128,3
055,108,3
006,079,3
046,092,3
071,087,3
020,164,3
030,049,3
019,098,3
559,232,3
145,021,3
014,305,3
090,042,3
031,337,3
180,027,3
055,067,3
191,207,3
020,089,3
113,024,3
077,104,3
095,015,3
035,069,3
162,071,3
041,036,3
054,207,3
413,126,3
126,413,3
197,100,3
055,074,3
070,174,3
064,033,3
109,119,3
005,204,3
149,197,3
018,083,3
115,038,3
170,180,3
016,072,3
074,018,3
037,117,3
092,007,3
089,131,3
107,001,3
018,110,3
180,160,3
143,012,3
049,027,3
079,061,3
177,150,3
066,023,3
019,318,3
136,032,3
059,097,3
023,042,3
099,040,3
017,096,3
046,102,3
121,147,3
022,084,3
049,098,3
024,068,3
031,089,3
004,194,3
209,108,3
261,105,3
191,105,3
029,205,3
515,397,3
074,164,3
020,077,3
049,085,3
035,184,3
073,040,3
475,067,3
047,054,3
065,058,3
131,025,3
016,088,3
105,060,3
119,043,3
007,181,3
150,067,3
209,124,3
041,113,3
385,037,3
061,013,3
157,011,3
196,173,3
104,118,3
178,183,3
073,002,3
178,091,3
101,080,3
012,096,3
112,004,3
142,108,3
049,063,3
105,012,3
098,022,3
161,205,3
219,310,3
042,064,3
041,062,3
092,079,3
119,074,3
099,102,3
098,072,3
540,321,3
077,072,3
202,076,3
193,125,3
010,115,3
115,010,3
082,114,3
039,062,3
249,041,3
131,385,3
085,032,3
174,019,3
043,159,3
019,094,3
103,015,3
022,034,3
102,078,3
103,001,3
100,025,3
105,069,3
110,121,3
067,570,3
159,043,3
091,016,3
102,048,3
103,102,3
131,094,3
062,031,3
057,102,3
025,128,3
068,073,3
052,073,3
565,570,3
022,059,3
345,482,3
107,097,3
082,021,3
082,030,3
134,559,3
050,203,3
140,018,3
156,141,3
516,386,3
028,115,3
083,158,3
024,061,3
121,052,3
104,043,3
011,390,3
048,349,3
191,114,3
399,551,3
132,035,3
349,219,3
132,058,3
038,110,3
052,105,3
073,120,3
338,385,3
197,061,3
132,482,3
197,034,3
108,128,3
040,056,3
032,064,3
030,119,3
205,015,3
098,104,3
091,061,3
113,060,3
193,075,3
118,112,3
117,030,3
104,145,3
124,024,3
555,059,3
044,132,3
092,135,3
023,342,3
011,076,3
031,084,3
198,072,3
144,083,3
053,099,3
132,189,3
140,026,3
058,049,3
001,061,3
035,071,3
168,217,3
022,054,3
342,019,3
004,123,3
193,032,3
199,010,3
057,049,3
112,076,3
446,481,3
086,050,3
172,048,3
068,056,3
079,027,3
016,175,3
285,474,3
007,092,3
132,060,3
004,390,3
105,197,3
114,116,3
232,184,3
213,183,3
094,004,3
134,309,3
076,057,3
021,079,3
156,126,3
009,047,3
075,074,3
104,077,3
114,062,3
069,131,3
152,104,3
324,306,3
175,007,3
003,186,3
173,406,3
385,077,3
077,009,3
080,007,3
151,058,3
013,112,3
208,030,3
135,013,3
098,189,3
032,079,3
082,052,3
001,100,3
401,397,3
011,090,3
053,095,3
096,052,3
114,482,3
119,063,3
100,016,3
460,205,3
333,561,3
144,057,3
467,090,3
075,110,3
008,090,3
058,500,3
189,012,3
002,113,3
102,028,3
118,122,3
154,030,3
131,057,3
115,053,3
402,474,3
034,061,3
128,026,3
069,056,3
117,111,3
055,085,3
189,092,3
570,295,3
457,323,3
071,193,3
104,089,3
019,121,3
073,071,3
115,295,3
002,132,3
103,014,3
186,076,3
124,022,3
034,055,3
008,122,3
069,052,3
113,097,3
104,027,3
099,141,3
141,060,3
209,145,3
131,121,3
114,072,3
089,114,3
083,197,3
261,155,3
113,086,3
017,063,3
114,141,3
103,066,3
375,050,3
031,055,3
029,047,3
054,190,3
107,113,3
132,069,3
048,143,3
060,030,3
547,540,3
054,463,3
082,046,3
130,087,3
180,034,3
338,539,3
118,193,3
035,119,3
054,208,3
205,003,3
020,096,3
174,551,3
156,223,3
432,156,3
144,061,3
061,144,3
293,338,3
009,088,3
221,339,3
071,050,3
305,014,3
174,065,3
449,333,3
175,039,3
079,018,3
056,106,3
334,079,3
059,062,3
565,039,3
047,034,3
115,193,3
108,116,3
117,105,3
084,120,3
049,118,3
039,175,3
051,110,3
183,006,3
375,193,3
087,029,3
229,516,3
482,014,3
023,025,3
023,117,3
106,111,3
002,141,3
061,217,3
084,092,3
063,403,3
131,333,3
029,071,3
163,053,3
139,354,3
170,087,3
065,097,3
090,091,3
019,096,3
431,177,3
086,053,3
131,034,3
149,015,3
158,050,3
018,117,3
100,121,3
149,177,3
012,413,3
295,565,3
059,362,3
050,122,3
143,058,3
108,062,3
083,093,3
275,054,3
066,103,3
058,132,3
339,067,3
185,176,3
140,008,3
178,227,3
062,113,3
089,068,3
040,068,3
117,016,3
027,034,3
047,073,3
123,028,3
130,166,3
061,175,3
124,078,3
032,093,3
193,061,3
066,027,3
110,156,3
043,126,3
108,123,3
101,156,3
078,074,3
337,156,3
088,102,3
039,064,3
154,041,3
067,468,3
027,110,3
155,123,3
052,409,3
008,189,3
349,043,3
347,059,3
068,091,3
295,001,3
054,342,3
064,054,3
212,077,3
016,115,3
063,131,3
073,010,3
177,132,3
072,068,3
071,126,3
044,136,3
109,122,3
069,089,3
017,208,3
012,324,3
091,099,3
088,070,3
041,217,3
179,085,3
111,014,3
197,005,3
096,089,3
028,072,3
097,061,3
058,079,3
129,028,3
138,114,3
070,181,3
243,068,3
080,058,3
119,129,3
120,117,3
482,206,3
196,016,3
015,117,3
067,141,3
003,204,3
062,072,3
040,059,3
012,095,3
207,072,3
150,487,3
109,112,3
021,072,3
207,036,3
019,111,3
016,090,3
117,034,3
165,261,3
027,061,3
164,074,3
056,121,3
034,075,3
052,089,3
076,186,3
539,338,3
193,139,3
121,110,3
207,198,3
051,111,3
143,039,3
056,059,3
387,570,3
144,006,3
070,065,3
011,126,3
165,455,3
128,044,3
157,385,3
198,039,3
001,154,3
148,105,3
023,052,3
156,017,3
048,204,3
107,004,3
036,119,3
069,185,3
086,015,3
121,068,3
208,057,3
116,046,3
042,049,3
123,064,3
064,020,3
045,087,3
022,099,3
018,056,3
177,024,3
483,150,3
148,191,3
089,121,3
132,053,3
107,039,3
059,390,3
093,054,3
339,006,3
450,386,3
164,041,3
339,210,3
065,174,3
096,098,3
062,024,3
227,385,3
070,119,3
033,167,3
040,083,3
078,016,3
006,177,3
214,140,3
085,077,3
397,112,3
010,071,3
094,065,3
142,190,3
028,141,3
181,010,3
385,349,3
039,090,3
112,102,3
483,112,3
109,045,3
213,202,3
032,119,3
043,060,3
443,457,3
037,075,3
132,050,3
083,078,3
036,049,3
199,132,3
098,168,3
121,084,3
087,192,3
254,095,3
156,076,3
278,173,3
014,175,3
183,059,3
070,071,3
137,500,3
008,158,3
120,085,3
040,067,3
035,078,3
092,128,3
325,226,3
027,074,3
121,026,3
026,036,3
079,052,3
092,015,3
142,152,3
064,160,3
069,117,3
142,349,3
021,071,3
093,089,3
157,339,3
004,192,3
052,160,3
039,160,3
002,204,3
078,010,3
450,377,3
458,559,3
074,047,3
071,146,3
066,017,3
067,550,3
025,100,3
029,100,3
031,113,3
038,102,3
058,068,3
039,545,3
110,001,3
059,083,3
144,071,3
560,233,3
058,096,3
001,197,3
099,074,3
189,109,3
041,164,3
112,005,3
065,025,3
043,349,3
059,347,3
122,046,3
342,054,3
055,126,3
015,180,3
115,147,3
151,118,3
085,174,3
068,368,3
010,073,3
026,073,3
100,197,3
046,110,3
057,100,3
207,114,3
039,498,3
157,570,3
082,144,3
022,086,3
184,040,3
135,030,3
075,047,3
061,208,3
413,397,3
303,135,3
513,198,3
081,131,3
185,014,3
102,099,3
081,056,3
410,282,3
118,052,3
084,027,3
074,119,3
014,156,3
070,105,3
154,013,3
175,011,3
145,149,3
083,059,3
142,001,3
095,059,3
045,042,3
385,060,3
045,074,3
181,074,3
397,318,3
059,096,3
086,056,3
211,192,3
108,204,3
079,189,3
125,316,3
096,028,3
012,189,3
208,206,3
033,110,3
145,122,3
105,118,3
207,023,3
069,045,3
044,080,3
169,184,3
273,293,3
103,042,3
193,078,3
082,076,3
120,565,3
525,327,3
116,002,3
078,167,3
016,185,3
026,163,3
114,148,3
029,121,3
067,475,3
123,018,3
013,125,3
052,090,3
100,093,3
059,100,3
196,029,3
165,055,3
390,145,3
086,005,3
073,074,3
105,148,3
229,475,3
026,227,3
121,082,3
079,092,3
117,038,3
110,012,3
048,206,3
083,026,3
034,047,3
090,060,3
046,124,3
057,074,3
137,142,3
036,044,3
227,150,3
047,022,3
174,108,3
091,019,3
062,114,3
065,018,3
090,015,3
059,067,3
310,092,3
034,072,3
194,085,3
193,038,3
030,109,3
105,084,3
036,051,3
131,058,3
074,088,3
085,144,3
113,098,3
082,017,3
180,024,3
348,286,3
028,191,3
113,054,3
049,119,3
100,024,3
140,104,3
075,141,3
089,038,3
207,278,3
090,012,3
032,105,3
044,084,3
200,125,3
084,098,3
164,013,3
053,174,3
397,339,3
063,102,3
063,002,3
114,096,3
082,050,3
106,082,3
350,050,3
078,039,3
110,184,3
114,084,3
076,022,3
015,149,3
084,054,3
161,026,3
087,191,3
142,126,3
208,038,3
117,029,3
293,023,3
058,139,3
235,028,3
419,296,3
069,112,3
238,028,3
103,080,3
513,427,3
037,049,3
057,055,3
133,018,3
131,014,3
048,123,3
483,294,3
211,104,3
005,175,3
432,273,3
219,349,3
482,074,3
031,062,3
146,071,3
010,154,3
068,295,3
123,030,3
112,157,3
132,044,3
553,350,3
048,102,3
234,040,3
545,039,3
034,149,3
071,100,3
193,375,3
070,085,3
035,099,3
160,198,3
033,095,3
044,131,3
018,123,3
385,478,3
017,079,3
152,005,3
468,067,3
499,079,3
067,339,3
061,067,3
122,108,3
086,083,3
033,190,3
071,037,3
001,090,3
067,077,3
010,183,3
207,077,3
058,056,3
068,113,3
178,293,3
096,104,3
043,057,3
406,278,3
142,010,3
017,123,3
010,089,3
087,018,3
066,014,3
167,083,3
197,039,3
456,039,3
390,011,3
180,170,3
089,069,3
088,100,3
093,047,3
217,041,3
057,324,3
173,044,3
349,184,3
031,090,3
306,324,3
393,072,3
068,036,3
055,029,3
041,133,3
122,068,3
068,301,3
130,498,3
111,489,3
068,132,3
117,019,3
267,457,3
056,086,3
014,084,3
190,142,3
066,072,3
339,447,3
034,115,3
397,210,3
338,045,3
110,123,3
188,312,3
077,142,3
273,399,3
046,052,3
060,009,3
018,079,3
061,026,3
474,402,3
045,052,3
014,100,3
118,041,3
124,052,3
130,248,3
068,072,3
154,175,3
161,129,3
086,108,3
115,034,3
185,017,3
004,094,3
015,065,3
071,034,3
123,106,3
069,035,3
139,134,3
011,118,3
324,509,3
045,056,3
011,157,3
065,023,3
113,073,3
455,165,3
102,034,3
386,448,3
154,001,3
121,069,3
011,096,3
071,055,3
204,114,3
006,562,3
072,001,3
059,190,3
057,208,3
028,325,3
174,173,3
147,030,3
170,137,3
011,084,3
081,074,3
098,033,3
409,145,3
121,097,3
084,105,3
059,131,3
086,124,3
069,527,3
447,079,3
070,385,3
072,069,3
011,124,3
048,126,3
068,243,3
102,100,3
102,042,3
143,178,3
092,204,3
041,163,3
096,024,3
163,041,3
038,161,3
056,120,3
118,034,3
088,061,3
070,027,3
036,098,3
175,085,3
112,067,3
118,110,3
034,045,3
132,030,3
074,053,3
086,121,3
339,293,3
039,142,3
124,155,3
058,202,3
192,088,3
015,088,3
077,143,3
018,140,3
122,008,3
085,058,3
413,101,3
156,021,3
081,061,3
057,131,3
071,042,3
059,046,3
054,049,3
113,044,3
001,565,3
557,114,3
003,175,3
145,104,3
007,073,3
385,087,3
069,072,3
094,091,3
061,034,3
106,093,2
196,127,2
167,160,2
073,105,2
087,350,2
120,107,2
337,517,2
031,435,2
042,080,2
122,027,2
189,152,2
019,161,2
199,059,2
086,089,2
042,055,2
010,100,2
342,005,2
100,087,2
565,068,2
119,193,2
298,475,2
433,364,2
481,446,2
102,164,2
482,114,2
277,202,2
034,082,2
151,023,2
216,088,2
096,102,2
209,122,2
234,058,2
065,103,2
028,124,2
073,021,2
041,131,2
067,061,2
066,015,2
134,019,2
288,457,2
217,145,2
090,045,2
034,167,2
079,115,2
523,493,2
126,161,2
206,052,2
007,095,2
057,073,2
175,148,2
005,144,2
401,344,2
421,039,2
058,143,2
200,054,2
015,184,2
157,009,2
108,105,2
169,174,2
085,126,2
038,112,2
149,155,2
490,354,2
214,154,2
509,069,2
042,267,2
385,017,2
097,065,2
103,032,2
023,064,2
015,086,2
060,132,2
183,049,2
058,073,2
095,011,2
309,184,2
112,054,2
126,048,2
121,066,2
174,111,2
069,040,2
056,116,2
088,077,2
055,122,2
001,140,2
095,106,2
045,111,2
155,021,2
313,326,2
154,065,2
324,012,2
206,156,2
125,040,2
068,120,2
045,169,2
030,131,2
060,119,2
013,094,2
150,045,2
467,185,2
048,116,2
027,119,2
175,118,2
030,125,2
085,175,2
132,393,2
053,092,2
324,001,2
083,105,2
031,079,2
174,169,2
036,059,2
104,170,2
071,413,2
227,019,2
035,364,2
023,295,2
060,141,2
201,085,2
121,062,2
208,035,2
024,234,2
175,016,2
212,205,2
011,117,2
191,001,2
072,035,2
021,204,2
107,032,2
347,104,2
027,071,2
210,145,2
099,073,2
085,184,2
042,008,2
014,401,2
105,023,2
177,026,2
412,472,2
478,220,2
551,077,2
057,075,2
181,033,2
004,157,2
020,123,2
073,075,2
017,170,2
319,170,2
142,017,2
017,144,2
138,010,2
134,015,2
064,097,2
203,114,2
087,121,2
160,015,2
097,058,2
122,098,2
208,049,2
551,325,2
128,048,2
031,082,2
016,208,2
565,041,2
106,036,2
293,084,2
128,432,2
432,128,2
112,109,2
397,005,2
192,211,2
007,324,2
036,042,2
079,447,2
161,006,2
029,023,2
088,063,2
023,112,2
035,105,2
421,079,2
092,077,2
143,033,2
082,102,2
084,101,2
493,184,2
060,197,2
040,119,2
183,035,2
100,029,2
117,119,2
015,107,2
482,191,2
085,177,2
003,119,2
025,134,2
063,193,2
016,103,2
064,120,2
193,066,2
069,092,2
221,523,2
010,084,2
170,108,2
105,186,2
107,011,2
076,038,2
115,027,2
050,091,2
193,088,2
098,056,2
199,008,2
446,039,2
158,160,2
023,194,2
036,118,2
063,293,2
016,178,2
337,031,2
308,079,2
293,157,2
123,491,2
078,062,2
078,024,2
123,052,2
037,390,2
091,090,2
035,143,2
003,066,2
132,125,2
085,189,2
201,545,2
065,101,2
413,006,2
296,419,2
345,415,2
102,077,2
089,113,2
107,033,2
136,128,2
041,155,2
006,183,2
327,097,2
014,413,2
062,055,2
087,034,2
015,092,2
240,208,2
399,005,2
078,035,2
553,091,2
318,427,2
064,015,2
032,083,2
515,115,2
079,467,2
054,086,2
118,027,2
024,180,2
044,106,2
075,078,2
033,227,2
003,072,2
013,164,2
028,350,2
150,031,2
088,109,2
093,040,2
183,014,2
026,080,2
012,174,2
006,413,2
124,111,2
109,101,2
042,496,2
084,125,2
174,033,2
086,109,2
174,011,2
028,096,2
099,154,2
098,156,2
366,085,2
088,085,2
139,490,2
121,132,2
194,155,2
052,175,2
078,072,2
184,135,2
144,048,2
176,045,2
007,208,2
097,036,2
097,071,2
067,333,2
083,011,2
