origen,destino,peso
098,067,21
001,128,21
385,551,21
153,020,21
005,062,21
022,014,21
211,189,21
158,114,21
019,120,21
088,051,21
099,085,21
118,006,21
020,040,21
033,091,21
017,088,21
060,090,21
056,112,21
005,066,21
008,044,21
018,036,21
004,526,21
125,013,21
360,068,21
026,081,21
057,190,21
112,187,21
064,036,21
185,135,21
106,102,21
025,101,21
013,068,21
002,095,21
071,043,21
103,156,21
031,050,21
109,051,21
027,097,21
087,089,21
115,037,21
053,062,21
083,081,21
037,045,21
085,062,21
090,076,21
008,117,21
054,002,21
266,413,21
123,101,21
040,024,21
062,080,21
056,035,21
037,029,21
013,089,21
101,090,21
125,120,21
385,017,21
042,057,21
297,500,21
012,193,21
062,108,21
084,005,21
022,045,21
005,090,21
096,008,21
087,177,21
089,018,21
092,058,21
058,053,21
094,128,21
003,094,21
085,196,21
032,120,21
024,075,21
143,122,21
042,002,21
539,293,21
066,074,21
042,019,21
103,149,21
068,083,21
112,093,21
066,083,21
054,059,21
037,056,21
121,054,21
049,034,20
123,002,20
097,023,20
097,032,20
076,057,20
123,097,20
010,082,20
101,025,20
032,048,20
123,205,20
053,081,20
071,050,20
180,074,20
075,059,20
001,083,20
004,078,20
074,057,20
117,021,20
404,006,20
049,016,20
056,006,20
017,077,20
050,031,20
111,048,20
073,066,20
059,104,20
189,158,20
135,044,20
003,172,20
046,016,20
063,086,20
101,040,20
027,038,20
174,196,20
023,060,20
068,115,20
002,124,20
004,134,20
034,062,20
027,029,20
348,286,20
030,098,20
124,083,20
097,010,20
067,030,20
094,193,20
102,140,20
154,005,20
057,040,20
108,001,20
022,068,20
055,041,20
122,013,20
088,004,20
023,043,20
082,114,20
132,119,20
129,404,20
001,109,20
104,059,20
067,064,20
009,040,20
390,551,20
082,105,20
036,076,20
070,104,20
002,123,20
097,108,20
073,013,20
148,114,20
105,123,20
121,008,20
118,019,20
043,009,20
008,092,20
545,244,20
008,070,20
003,059,20
103,038,20
101,046,20
091,046,20
074,019,20
121,045,20
050,105,20
073,027,20
001,070,20
075,002,20
079,113,20
193,031,20
111,101,20
193,090,20
067,101,20
037,069,20
107,025,20
039,061,20
065,041,20
011,073,20
121,193,20
029,385,20
021,125,20
243,360,20
113,121,20
004,156,20
027,122,20
043,023,20
112,026,20
036,054,20
045,095,20
050,034,20
145,116,20
076,090,20
166,019,20
115,068,20
097,012,20
108,095,20
129,114,20
123,105,20
008,121,20
082,116,20
130,094,20
385,007,20
052,410,20
052,058,20
010,183,20
061,124,20
119,004,20
554,226,20
054,035,20
073,081,20
033,046,20
008,096,20
104,029,20
102,043,20
140,031,20
043,018,20
187,112,20
118,018,20
132,315,20
083,114,20
063,053,20
207,057,20
180,048,20
062,057,20
010,083,20
003,119,20
409,067,20
011,063,20
080,067,20
114,138,20
410,052,20
065,056,20
040,018,20
172,070,20
067,015,20
020,095,20
015,067,20
064,083,20
084,004,20
045,017,20
099,050,20
014,022,20
037,052,20
060,018,20
053,042,20
053,083,20
063,011,20
103,017,20
156,140,20
193,077,20
038,154,20
118,058,20
116,114,20
119,020,19
264,329,19
169,054,19
023,020,19
103,104,19
050,193,19
398,028,19
082,052,19
188,162,19
049,037,19
022,077,19
092,031,19
032,073,19
106,038,19
077,020,19
065,077,19
002,042,19
088,005,19
183,010,19
012,102,19
017,060,19
157,293,19
038,120,19
006,208,19
114,148,19
093,017,19
098,025,19
105,080,19
074,072,19
039,109,19
325,551,19
023,070,19
003,140,19
073,118,19
120,090,19
093,112,19
101,092,19
059,026,19
100,071,19
029,043,19
044,016,19
078,005,19
030,104,19
012,121,19
014,078,19
076,020,19
015,105,19
053,105,19
063,041,19
067,174,19
017,083,19
162,024,19
079,043,19
029,019,19
084,104,19
049,025,19
076,018,19
034,054,19
120,011,19
106,056,19
174,184,19
098,076,19
023,046,19
075,106,19
069,085,19
120,063,19
043,102,19
077,053,19
061,002,19
010,072,19
027,067,19
055,129,19
073,004,19
039,568,19
164,074,19
006,060,19
016,076,19
041,193,19
089,108,19
169,147,19
098,090,19
032,024,19
110,156,19
083,010,19
333,064,19
086,175,19
007,045,19
022,101,19
087,132,19
104,103,19
034,105,19
553,363,19
007,165,19
013,075,19
020,060,19
058,054,19
039,118,19
029,027,19
008,023,19
054,029,19
052,013,19
058,018,19
106,045,19
059,089,19
025,094,19
112,106,19
114,063,19
037,128,19
066,010,19
056,045,19
053,079,19
015,087,19
031,060,19
060,174,19
055,072,19
182,114,19
075,012,19
114,098,19
077,034,19
277,108,19
193,189,19
033,101,19
043,100,19
540,486,19
050,016,19
044,173,19
119,082,19
024,087,19
030,105,19
066,036,19
526,004,19
107,056,19
046,101,19
043,041,19
042,109,19
114,129,19
006,562,19
008,042,19
014,067,19
069,003,19
026,091,19
074,180,19
009,051,19
298,475,19
570,386,19
075,010,19
069,002,19
097,093,19
083,044,19
067,080,19
017,045,19
121,065,19
108,106,19
002,278,19
144,004,19
020,079,19
040,065,19
149,103,19
027,036,19
089,119,19
149,099,19
156,103,19
184,028,19
156,099,19
006,063,19
135,068,19
115,385,19
114,030,19
551,385,19
062,034,19
036,096,19
069,016,19
169,044,19
080,097,19
010,097,19
413,266,19
176,051,19
120,041,19
094,019,19
014,093,19
003,077,19
029,122,19
043,003,19
083,031,19
109,029,19
102,066,19
044,135,19
114,182,19
033,122,19
134,074,19
104,446,19
057,193,19
020,099,19
028,097,19
122,113,19
118,093,19
100,081,19
193,094,19
067,363,19
047,008,18
020,043,18
132,070,18
105,093,18
205,468,18
211,124,18
101,089,18
130,212,18
013,150,18
083,065,18
118,076,18
186,174,18
034,118,18
142,091,18
065,001,18
031,067,18
070,172,18
035,093,18
399,001,18
139,097,18
156,001,18
038,054,18
075,108,18
088,050,18
185,176,18
071,031,18
059,209,18
058,065,18
199,004,18
118,099,18
098,018,18
013,052,18
058,043,18
056,013,18
114,061,18
017,040,18
025,042,18
107,059,18
087,134,18
083,124,18
057,080,18
072,010,18
028,023,18
094,114,18
184,019,18
105,034,18
172,142,18
070,021,18
097,013,18
121,079,18
107,350,18
024,009,18
174,067,18
046,034,18
009,121,18
051,088,18
085,053,18
058,165,18
095,002,18
066,111,18
004,144,18
004,112,18
031,077,18
018,043,18
108,086,18
027,131,18
076,109,18
024,037,18
069,114,18
038,121,18
063,124,18
551,390,18
007,132,18
023,059,18
108,277,18
102,531,18
122,019,18
095,007,18
007,115,18
088,120,18
214,010,18
350,385,18
054,109,18
119,005,18
105,007,18
214,013,18
067,483,18
086,128,18
054,025,18
076,114,18
102,012,18
193,041,18
080,047,18
036,209,18
053,091,18
095,079,18
069,109,18
047,075,18
098,045,18
551,554,18
005,072,18
053,082,18
051,009,18
064,007,18
294,102,18
061,111,18
055,024,18
363,553,18
013,073,18
483,067,18
108,098,18
119,132,18
101,127,18
009,063,18
038,062,18
124,020,18
077,067,18
109,067,18
151,164,18
101,049,18
098,108,18
545,035,18
039,100,18
035,545,18
109,042,18
104,209,18
021,101,18
059,054,18
072,053,18
113,108,18
050,042,18
112,041,18
118,110,18
123,106,18
456,039,18
054,036,18
468,130,18
065,021,18
065,006,18
003,102,18
160,003,18
007,105,18
067,094,18
045,178,18
049,017,18
129,224,18
010,091,18
092,008,18
008,067,18
006,061,18
006,118,18
016,023,18
062,085,18
068,047,18
071,100,18
078,019,18
036,027,18
081,026,18
058,032,18
186,054,18
010,061,18
118,020,18
111,061,18
129,156,18
075,013,18
157,175,18
013,153,18
006,089,18
070,037,18
128,013,18
048,116,18
020,038,18
092,109,18
047,013,18
067,084,18
010,118,18
079,114,18
002,112,18
120,057,18
105,050,18
043,132,18
005,154,18
003,098,18
130,205,18
011,093,18
044,031,18
157,059,18
108,050,18
066,057,18
076,052,18
066,525,18
114,112,18
186,062,18
515,421,18
091,073,18
207,002,18
189,038,18
019,056,18
035,193,18
114,045,18
107,174,18
039,079,18
006,065,18
069,083,18
043,058,18
119,023,18
064,067,18
062,001,18
083,053,18
128,067,17
002,197,17
018,098,17
089,006,17
144,118,17
002,022,17
114,036,17
127,190,17
048,032,17
067,013,17
483,531,17
005,098,17
018,089,17
120,046,17
059,351,17
032,136,17
054,081,17
104,027,17
047,080,17
390,001,17
031,084,17
162,069,17
565,555,17
382,217,17
297,382,17
076,037,17
207,010,17
091,070,17
030,091,17
063,107,17
075,058,17
315,393,17
068,565,17
278,002,17
036,032,17
076,036,17
036,114,17
037,049,17
390,145,17
351,059,17
083,026,17
052,090,17
001,399,17
050,029,17
118,048,17
091,042,17
029,040,17
099,001,17
114,060,17
164,156,17
079,108,17
051,063,17
124,070,17
044,060,17
021,050,17
034,018,17
011,038,17
104,074,17
032,045,17
051,098,17
033,175,17
074,164,17
115,007,17
014,087,17
082,051,17
090,041,17
016,049,17
072,393,17
054,006,17
074,054,17
114,175,17
385,157,17
102,007,17
080,014,17
077,028,17
007,064,17
042,024,17
151,013,17
045,338,17
024,101,17
047,051,17
174,087,17
061,060,17
106,108,17
019,133,17
100,051,17
131,475,17
193,118,17
033,079,17
098,050,17
028,047,17
060,118,17
475,131,17
088,097,17
039,055,17
066,038,17
082,038,17
082,007,17
132,043,17
174,385,17
006,023,17
082,010,17
029,063,17
061,114,17
051,060,17
174,183,17
128,086,17
016,110,17
122,114,17
406,041,17
108,018,17
037,070,17
065,108,17
286,348,17
134,087,17
100,012,17
076,019,17
060,031,17
075,019,17
029,054,17
016,059,17
042,081,17
086,108,17
163,037,17
093,035,17
010,027,17
014,059,17
385,029,17
168,176,17
207,153,17
034,050,17
095,005,17
030,023,17
193,120,17
008,118,17
067,109,17
120,088,17
037,076,17
046,056,17
062,027,17
030,073,17
029,046,17
067,145,17
066,071,17
091,010,17
035,156,17
014,117,17
008,085,17
036,008,17
193,049,17
154,035,17
385,174,17
075,039,17
071,183,17
129,155,17
090,017,17
083,111,17
110,090,17
011,098,17
120,040,17
026,083,17
082,069,17
102,063,17
048,197,17
100,007,17
350,107,17
248,079,17
070,055,17
108,011,17
045,114,17
122,027,17
094,067,17
078,035,17
060,022,17
043,062,17
057,076,17
113,079,17
071,035,17
070,001,17
008,047,17
132,007,17
106,025,17
004,102,17
074,103,17
097,054,17
021,107,17
108,028,17
019,095,17
097,027,17
132,140,17
022,114,17
093,118,17
086,113,17
418,515,17
077,087,17
043,441,17
106,063,17
054,008,17
023,006,17
219,551,17
096,074,17
110,023,17
156,038,17
022,089,16
087,039,16
109,069,16
041,040,16
115,570,16
526,318,16
201,168,16
067,310,16
023,342,16
020,124,16
295,360,16
090,063,16
036,004,16
079,020,16
035,071,16
017,094,16
133,019,16
051,034,16
178,067,16
214,035,16
090,098,16
048,111,16
187,027,16
088,017,16
002,049,16
014,115,16
085,101,16
202,078,16
029,104,16
116,089,16
104,063,16
140,026,16
020,119,16
104,070,16
049,104,16
197,175,16
059,055,16
044,083,16
098,085,16
154,013,16
106,123,16
045,034,16
121,082,16
156,164,16
047,014,16
013,125,16
077,109,16
124,061,16
114,083,16
166,087,16
031,071,16
044,067,16
140,003,16
033,061,16
050,099,16
114,059,16
099,121,16
121,038,16
030,093,16
131,160,16
043,079,16
053,106,16
068,021,16
171,041,16
088,087,16
041,065,16
083,001,16
078,202,16
120,032,16
094,017,16
125,006,16
489,467,16
117,173,16
072,052,16
077,003,16
363,067,16
075,018,16
079,121,16
063,008,16
079,084,16
441,043,16
189,193,16
053,063,16
112,002,16
122,002,16
079,046,16
038,152,16
010,214,16
030,076,16
048,084,16
048,068,16
004,088,16
053,085,16
500,297,16
056,037,16
350,409,16
055,101,16
040,057,16
011,069,16
006,195,16
098,028,16
004,093,16
027,187,16
004,036,16
065,031,16
027,108,16
036,022,16
356,551,16
519,409,16
045,007,16
010,065,16
074,051,16
108,089,16
018,024,16
103,089,16
140,126,16
049,097,16
037,102,16
107,020,16
020,102,16
003,193,16
076,158,16
069,082,16
119,003,16
164,151,16
069,007,16
010,099,16
318,017,16
085,013,16
065,026,16
034,205,16
101,088,16
072,360,16
066,082,16
092,011,16
039,121,16
176,166,16
037,060,16
051,090,16
120,022,16
178,045,16
096,003,16
011,108,16
096,036,16
156,154,16
069,104,16
006,068,16
050,108,16
044,099,16
031,076,16
161,099,16
118,034,16
042,091,16
393,072,16
118,008,16
116,082,16
052,072,16
078,001,16
019,122,16
033,095,16
067,025,16
050,084,16
047,045,16
076,017,16
054,022,16
155,129,16
004,077,16
186,204,16
062,089,16
016,044,16
102,041,16
193,012,16
001,076,16
046,023,16
014,091,16
298,226,16
122,020,16
028,042,16
101,031,16
026,034,16
035,154,16
174,186,16
060,062,16
057,207,16
073,111,16
021,196,16
023,053,16
054,097,16
097,088,16
027,062,16
079,050,16
014,089,16
089,014,16
046,044,16
055,090,16
170,108,16
064,060,16
067,057,16
077,178,16
109,099,16
050,063,16
047,081,16
083,017,16
114,076,16
205,017,16
467,334,16
107,115,16
079,106,16
075,046,16
015,042,16
003,091,16
193,025,16
385,364,16
010,195,16
023,111,16
087,189,16
200,024,16
092,104,16
060,020,16
122,132,16
068,067,16
079,308,16
115,014,16
011,071,16
071,066,16
018,075,16
101,021,16
189,087,16
067,128,16
081,035,16
001,156,16
090,006,16
065,010,16
091,030,16
114,122,16
188,164,16
167,058,16
227,084,16
023,018,15
019,074,15
114,071,15
106,023,15
095,014,15
051,041,15
072,051,15
011,090,15
031,083,15
084,015,15
437,503,15
074,055,15
023,109,15
035,214,15
051,108,15
016,069,15
062,087,15
128,026,15
045,047,15
089,549,15
100,043,15
113,107,15
551,356,15
172,039,15
128,037,15
056,106,15
002,113,15
113,002,15
065,025,15
207,278,15
227,135,15
045,008,15
025,074,15
090,060,15
026,044,15
068,050,15
095,108,15
057,043,15
104,092,15
059,118,15
038,040,15
024,175,15
191,028,15
078,004,15
067,044,15
205,034,15
094,030,15
103,057,15
050,081,15
090,120,15
017,102,15
106,029,15
010,075,15
057,042,15
104,069,15
074,119,15
058,080,15
038,015,15
012,069,15
097,038,15
551,029,15
107,001,15
050,079,15
095,069,15
334,467,15
032,064,15
107,070,15
159,108,15
020,077,15
023,037,15
020,054,15
102,004,15
097,046,15
098,119,15
088,007,15
193,156,15
212,207,15
075,091,15
018,118,15
012,118,15
018,110,15
114,128,15
023,008,15
551,546,15
104,034,15
041,104,15
038,034,15
023,016,15
122,048,15
093,023,15
012,067,15
565,174,15
066,073,15
387,570,15
005,046,15
075,011,15
080,062,15
168,201,15
152,038,15
060,037,15
020,075,15
019,075,15
087,166,15
056,083,15
118,012,15
097,139,15
103,161,15
115,107,15
105,004,15
013,092,15
012,131,15
005,508,15
068,025,15
082,027,15
046,029,15
075,021,15
089,059,15
101,099,15
027,008,15
041,090,15
118,060,15
052,020,15
085,007,15
207,202,15
095,020,15
069,029,15
164,144,15
062,005,15
058,089,15
050,114,15
035,089,15
017,132,15
068,048,15
129,055,15
483,539,15
118,154,15
077,080,15
063,072,15
013,154,15
039,074,15
016,026,15
068,007,15
063,093,15
007,100,15
118,032,15
104,049,15
045,098,15
074,015,15
002,208,15
063,010,15
038,082,15
194,111,15
070,091,15
079,004,15
072,070,15
070,063,15
014,080,15
150,013,15
486,540,15
031,045,15
034,045,15
099,101,15
147,169,15
076,031,15
035,056,15
016,105,15
015,093,15
324,509,15
168,118,15
039,143,15
040,102,15
044,169,15
014,063,15
006,054,15
059,030,15
114,163,15
126,140,15
079,053,15
052,120,15
114,021,15
533,095,15
077,046,15
551,145,15
565,068,15
104,122,15
026,068,15
096,012,15
054,040,15
009,114,15
199,108,15
125,126,15
124,023,15
023,028,15
094,130,15
168,020,15
018,076,15
044,111,15
028,083,15
016,046,15
308,079,15
061,018,15
108,075,15
551,325,15
081,054,15
076,007,15
078,066,15
117,093,15
108,142,15
050,085,15
001,079,15
024,193,15
039,087,15
022,011,15
118,062,15
032,097,15
027,063,15
034,046,15
008,036,15
193,018,15
023,044,15
315,072,15
196,085,15
137,012,15
014,088,15
085,096,15
097,077,15
084,048,15
019,125,15
043,071,15
003,063,15
082,121,15
042,015,15
063,051,15
024,162,15
118,551,15
010,069,15
098,010,15
082,026,15
036,001,15
079,075,15
046,076,15
397,039,15
115,104,15
013,049,15
028,398,15
013,214,15
084,079,15
073,014,14
069,095,14
417,184,14
025,116,14
066,056,14
093,005,14
562,006,14
570,115,14
118,168,14
018,091,14
070,038,14
060,044,14
057,066,14
036,470,14
117,033,14
101,085,14
160,131,14
119,109,14
133,201,14
060,030,14
005,077,14
207,212,14
074,016,14
103,022,14
026,082,14
025,093,14
118,053,14
102,064,14
075,121,14
065,040,14
073,141,14
057,071,14
061,112,14
094,079,14
166,044,14
017,413,14
032,106,14
059,157,14
089,007,14
143,074,14
044,026,14
159,184,14
111,023,14
097,079,14
080,011,14
004,142,14
207,044,14
023,189,14
040,038,14
014,508,14
109,077,14
053,174,14
119,001,14
089,013,14
028,191,14
039,077,14
069,053,14
074,181,14
093,028,14
117,004,14
137,142,14
002,096,14
063,120,14
075,047,14
409,519,14
081,052,14
070,032,14
036,021,14
004,105,14
007,085,14
067,570,14
093,011,14
072,005,14
094,028,14
087,174,14
111,194,14
006,140,14
033,200,14
045,097,14
054,011,14
190,127,14
066,023,14
068,006,14
385,350,14
010,447,14
105,015,14
074,018,14
210,078,14
007,066,14
100,077,14
042,053,14
038,067,14
065,014,14
075,020,14
132,065,14
189,399,14
156,132,14
139,116,14
154,156,14
093,030,14
010,199,14
045,070,14
090,055,14
065,058,14
178,077,14
040,101,14
165,007,14
004,066,14
047,033,14
045,013,14
140,006,14
109,122,14
071,175,14
085,098,14
106,041,14
074,143,14
037,023,14
195,010,14
095,254,14
071,012,14
103,010,14
050,015,14
110,052,14
027,043,14
099,010,14
083,013,14
061,189,14
087,119,14
489,003,14
060,067,14
066,018,14
110,046,14
109,076,14
055,155,14
217,201,14
106,124,14
413,039,14
112,069,14
283,548,14
054,085,14
083,094,14
145,172,14
101,024,14
088,133,14
140,019,14
109,037,14
030,124,14
119,035,14
189,061,14
066,007,14
015,038,14
077,100,14
070,052,14
295,023,14
095,077,14
018,058,14
016,067,14
118,073,14
073,109,14
209,104,14
005,088,14
049,002,14
164,188,14
107,403,14
090,119,14
039,397,14
001,177,14
031,092,14
009,091,14
129,176,14
007,061,14
570,067,14
055,039,14
184,039,14
011,080,14
138,135,14
052,035,14
050,068,14
555,565,14
083,056,14
015,065,14
087,077,14
145,551,14
136,181,14
393,132,14
028,085,14
069,014,14
098,051,14
008,055,14
272,364,14
044,046,14
193,009,14
101,123,14
041,051,14
035,081,14
079,029,14
069,022,14
015,141,14
039,073,14
059,052,14
058,131,14
072,009,14
081,100,14
122,108,14
112,061,14
555,570,14
204,186,14
066,040,14
067,008,14
054,102,14
002,105,14
107,021,14
087,008,14
102,054,14
010,110,14
037,087,14
103,006,14
099,044,14
069,015,14
093,070,14
066,009,14
046,011,14
091,050,14
062,118,14
111,083,14
015,092,14
117,014,14
025,044,14
467,489,14
048,049,14
087,118,14
059,006,14
067,016,14
122,109,14
157,009,14
196,003,14
028,108,14
078,014,14
100,039,14
070,059,14
085,201,14
307,266,14
132,087,14
053,080,14
069,037,14
075,005,14
105,053,14
053,068,14
041,087,14
558,177,14
066,505,14
059,053,14
108,199,14
196,117,14
126,125,14
026,120,14
066,043,14
053,055,14
487,293,14
005,073,14
094,040,14
099,053,14
546,551,14
052,110,14
104,044,14
063,032,14
067,012,14
122,104,14
028,086,14
037,118,13
063,098,13
176,185,13
013,570,13
033,066,13
078,032,13
099,003,13
079,248,13
018,094,13
085,005,13
013,151,13
052,101,13
101,109,13
001,350,13
294,539,13
071,028,13
036,029,13
515,418,13
114,093,13
095,071,13
028,087,13
010,140,13
047,068,13
060,021,13
062,013,13
063,020,13
032,078,13
048,073,13
068,101,13
012,137,13
009,066,13
026,140,13
199,010,13
044,166,13
085,056,13
399,189,13
559,166,13
019,047,13
135,138,13
150,060,13
014,095,13
159,019,13
132,018,13
364,385,13
031,065,13
106,079,13
108,061,13
039,085,13
044,080,13
184,205,13
023,097,13
183,087,13
500,382,13
068,028,13
128,093,13
071,005,13
114,068,13
037,066,13
057,067,13
001,065,13
021,075,13
121,039,13
069,031,13
011,101,13
124,008,13
009,084,13
025,059,13
164,010,13
132,020,13
010,207,13
063,059,13
066,033,13
077,093,13
042,028,13
499,397,13
029,211,13
087,115,13
156,119,13
122,004,13
108,009,13
057,009,13
068,106,13
067,150,13
152,009,13
052,044,13
128,094,13
174,211,13
568,039,13
310,067,13
042,076,13
570,358,13
157,011,13
551,007,13
196,052,13
043,078,13
046,120,13
012,096,13
067,090,13
097,052,13
222,042,13
007,088,13
072,315,13
070,024,13
003,084,13
036,132,13
117,008,13
038,303,13
015,077,13
090,056,13
076,011,13
102,040,13
124,087,13
087,047,13
207,072,13
081,060,13
205,161,13
061,069,13
102,069,13
072,074,13
181,136,13
070,065,13
034,051,13
042,192,13
178,011,13
158,102,13
021,132,13
036,066,13
089,067,13
052,027,13
084,076,13
093,025,13
182,189,13
037,073,13
092,015,13
088,086,13
293,399,13
193,108,13
399,293,13
