origen,destino,peso
312,285,2
099,098,2
374,041,2
041,374,2
071,073,2
523,006,2
076,107,2
136,039,2
029,077,2
170,099,2
205,020,2
085,079,2
132,118,2
286,520,2
043,105,2
006,138,2
197,551,2
363,035,2
097,182,2
028,178,2
184,049,2
134,136,2
099,164,2
077,084,2
051,086,2
028,095,2
113,074,2
131,015,2
156,043,2
064,013,2
181,091,2
007,124,2
130,179,2
125,078,2
038,093,2
520,469,2
059,413,2
005,427,2
119,166,2
192,004,2
553,011,2
041,100,2
113,037,2
055,245,2
072,115,2
107,027,2
035,085,2
210,162,2
362,059,2
189,157,2
103,063,2
295,328,2
200,033,2
073,085,2
078,050,2
080,101,2
015,136,2
070,131,2
213,071,2
039,157,2
016,110,2
115,073,2
084,539,2
214,164,2
014,207,2
377,137,2
129,121,2
121,422,2
098,043,2
142,065,2
191,039,2
042,099,2
107,054,2
364,397,2
033,085,2
113,026,2
349,380,2
028,542,2
065,068,2
093,029,2
097,112,2
205,054,2
012,088,2
021,056,2
190,057,2
019,126,2
054,079,2
444,500,2
059,054,2
101,141,2
156,074,2
055,088,2
045,385,2
065,118,2
038,197,2
008,111,2
077,026,2
025,063,2
124,054,2
118,111,2
051,092,2
034,009,2
090,022,2
038,399,2
022,072,2
047,019,2
156,042,2
119,049,2
131,009,2
082,010,2
077,110,2
091,036,2
088,044,2
061,011,2
017,062,2
138,126,2
105,098,2
033,094,2
494,201,2
126,002,2
141,059,2
156,008,2
133,124,2
003,193,2
004,095,2
539,294,2
077,108,2
210,499,2
017,066,2
531,112,2
184,071,2
009,077,2
387,067,2
114,183,2
104,093,2
029,117,2
087,103,2
038,071,2
182,033,2
066,038,2
011,191,2
172,202,2
019,177,2
043,163,2
143,117,2
133,041,2
022,093,2
091,066,2
101,119,2
208,194,2
044,185,2
534,563,2
077,059,2
393,203,2
024,047,2
185,040,2
045,091,2
091,058,2
010,131,2
002,145,2
079,062,2
180,012,2
122,106,2
062,056,2
180,015,2
053,203,2
023,116,2
041,084,2
185,466,2
324,039,2
102,051,2
020,092,2
086,011,2
109,026,2
183,122,2
128,177,2
539,077,2
023,396,2
081,023,2
174,025,2
098,057,2
057,027,2
131,211,2
122,111,2
062,046,2
100,189,2
123,121,2
105,054,2
063,065,2
105,117,2
092,114,2
038,132,2
016,124,2
089,031,2
059,385,2
384,061,2
140,060,2
002,385,2
028,156,2
098,100,2
037,092,2
098,068,2
078,193,2
060,031,2
348,242,2
119,022,2
084,008,2
181,109,2
078,028,2
131,012,2
072,570,2
005,116,2
396,010,2
132,008,2
185,201,2
015,078,2
044,137,2
200,021,2
123,110,2
085,029,2
098,121,2
261,039,2
124,085,2
189,121,2
219,011,2
038,119,2
081,186,2
075,009,2
033,153,2
157,338,2
126,175,2
097,090,2
483,539,2
124,025,2
042,101,2
157,039,2
099,318,2
066,013,2
134,007,2
018,119,2
092,051,2
132,083,2
132,061,2
038,058,2
067,156,2
390,157,2
482,318,2
053,123,2
090,035,2
067,208,2
058,063,2
438,098,2
112,475,2
100,009,2
011,227,2
003,064,2
058,091,2
119,214,2
010,129,2
028,131,2
167,154,2
043,073,2
122,051,2
265,525,2
385,071,2
156,061,2
051,175,2
093,048,2
325,200,2
006,540,2
023,482,2
041,108,2
043,308,2
010,324,2
324,010,2
393,039,2
387,068,2
161,409,2
036,099,2
095,028,2
490,041,2
048,098,2
147,082,2
111,009,2
070,019,2
081,197,2
088,014,2
115,058,2
058,115,2
062,009,2
175,001,2
085,124,2
145,061,2
191,059,2
493,096,2
025,193,2
205,028,2
028,205,2
023,105,2
064,124,2
160,124,2
099,076,2
456,549,2
086,088,2
067,040,2
004,184,2
095,533,2
082,414,2
026,177,2
081,066,2
065,039,2
107,076,2
017,143,2
142,073,2
006,483,2
049,081,2
018,023,2
385,075,2
178,208,2
039,400,2
214,149,2
039,390,2
515,308,2
080,086,2
076,099,2
049,125,2
061,209,2
141,013,2
064,096,2
021,175,2
006,116,2
035,149,2
056,098,2
211,439,2
069,057,2
091,114,2
128,046,2
082,061,2
364,497,2
108,193,2
078,145,2
010,107,2
121,025,2
189,004,2
066,026,2
052,042,2
008,197,2
207,215,2
175,211,2
015,100,2
034,131,2
088,065,2
035,180,2
459,156,2
074,125,2
005,142,2
030,079,2
142,154,2
197,550,2
068,057,2
098,136,2
076,095,2
193,183,2
089,027,2
207,200,2
466,039,2
082,067,2
028,530,2
036,201,2
048,385,2
063,106,2
157,350,2
110,011,2
032,102,2
008,132,2
174,570,2
193,085,2
125,041,2
030,305,2
039,338,2
106,063,2
007,136,2
001,131,2
141,338,2
043,066,2
087,375,2
062,201,2
028,211,2
175,126,2
186,003,2
014,181,2
018,143,2
181,045,2
040,054,2
084,038,2
048,145,2
008,065,2
082,096,2
091,111,2
126,202,2
087,019,2
118,127,2
134,041,2
039,167,2
028,128,2
043,427,2
052,037,2
164,063,2
310,023,2
050,072,2
022,073,2
089,385,2
102,022,2
069,096,2
551,197,2
111,015,2
102,119,2
004,175,2
151,182,2
069,148,2
268,072,2
193,027,2
037,125,2
176,283,2
141,039,2
129,161,2
118,049,2
559,171,2
018,494,2
120,068,2
423,445,2
120,026,2
071,058,2
565,277,2
204,082,2
067,177,2
092,399,2
090,032,2
008,088,2
261,165,2
369,295,2
054,110,2
351,028,2
050,036,2
390,007,2
090,006,2
103,115,2
121,018,2
080,001,2
084,079,2
118,072,2
017,073,2
040,185,2
129,010,2
103,360,2
093,037,2
079,073,2
054,026,2
130,184,2
067,060,2
052,016,2
089,318,2
539,135,2
095,076,2
204,004,2
064,157,2
078,025,2
380,145,2
038,051,2
115,119,2
172,002,2
044,135,2
029,064,2
106,094,2
550,565,2
013,065,2
178,005,2
401,324,2
047,081,2
046,199,2
043,047,2
204,013,2
014,132,2
117,020,2
278,134,2
466,285,2
103,028,2
087,120,2
115,399,2
174,031,2
089,109,2
144,156,2
295,049,2
192,042,2
108,112,2
068,108,2
065,140,2
020,178,2
096,084,2
012,143,2
026,040,2
052,080,2
189,161,2
175,015,2
109,140,2
081,062,2
096,016,2
051,099,2
156,039,2
106,089,2
396,061,2
071,049,2
213,364,2
067,189,2
298,174,2
092,035,2
118,024,2
111,019,2
108,273,2
175,102,2
194,007,2
403,068,2
010,092,2
119,044,2
109,082,2
182,065,2
188,225,2
043,192,2
014,072,2
004,060,2
171,114,2
048,094,2
159,133,2
085,061,2
125,068,2
084,007,2
167,058,2
179,108,2
558,177,2
151,144,2
043,482,2
385,114,2
396,059,2
061,396,2
271,559,2
107,045,2
041,161,2
390,078,2
141,048,2
062,040,2
093,042,2
153,193,2
116,033,2
131,087,2
003,197,2
084,095,2
113,056,2
134,184,2
116,330,2
039,131,2
313,326,2
035,133,2
007,131,2
091,017,2
016,052,2
144,039,2
036,061,2
005,090,2
156,208,2
098,099,2
122,098,2
555,013,2
206,244,2
180,038,2
087,187,2
037,338,2
483,178,2
042,084,2
145,201,2
012,090,2
104,112,2
381,484,2
060,181,2
057,030,2
120,086,2
160,009,2
101,122,2
062,080,2
191,363,2
073,044,2
527,436,2
043,094,2
555,087,2
015,205,2
131,167,2
116,031,2
092,018,2
032,074,2
062,026,2
280,363,2
066,158,2
140,039,2
205,114,2
002,105,2
082,012,2
067,268,2
100,013,2
202,083,2
097,022,2
026,055,2
027,104,2
097,113,2
063,135,2
197,076,2
032,061,2
086,020,2
196,003,2
175,034,2
142,149,2
070,068,2
174,021,2
345,056,2
074,029,2
017,199,2
138,007,2
173,052,2
374,490,2
085,009,2
119,050,2
143,011,2
112,020,2
482,033,2
097,072,2
119,174,2
212,019,2
021,124,2
266,515,2
107,075,2
031,079,2
128,004,2
171,182,2
382,094,2
122,089,2
182,020,2
032,121,2
072,113,2
019,136,2
103,030,2
070,080,2
046,106,2
551,337,2
337,517,2
066,012,2
105,134,2
049,007,2
048,119,2
424,271,2
498,212,2
062,055,2
085,012,2
122,077,2
136,015,2
056,058,2
003,299,2
482,111,2
091,193,2
115,027,2
039,125,2
080,124,2
103,105,2
061,109,2
089,058,2
067,096,2
134,009,2
174,030,2
095,114,2
023,193,2
025,105,2
087,034,2
004,034,2
068,097,2
035,111,2
107,227,2
026,067,2
079,193,2
185,010,2
565,350,2
030,095,2
124,133,2
087,124,2
202,043,2
418,036,2
087,074,2
136,128,2
061,145,2
091,031,2
196,049,2
118,027,2
174,142,2
277,101,2
193,192,2
280,009,2
037,079,2
029,227,2
175,037,2
197,053,2
079,064,2
072,198,2
088,109,2
066,092,2
060,119,2
124,111,2
193,132,2
114,421,2
241,028,2
028,241,2
084,052,2
074,079,2
177,016,2
112,085,2
203,114,2
097,036,2
047,029,2
092,025,2
123,131,2
318,482,2
347,104,2
113,052,2
057,210,2
028,084,2
121,049,2
093,092,2
126,087,2
064,069,2
028,083,2
114,207,2
119,122,2
053,019,2
205,073,2
069,092,2
500,026,2
264,006,2
565,388,2
018,193,2
214,559,2
207,016,2
088,027,2
142,170,2
124,106,2
227,102,2
487,006,2
149,129,2
145,375,2
422,404,2
338,039,2
103,032,2
062,496,2
048,088,2
210,407,2
205,011,2
010,083,2
015,175,2
152,011,2
125,002,2
073,114,2
114,073,2
385,122,2
078,014,2
105,032,2
011,342,2
118,091,2
074,390,2
191,126,2
034,087,2
069,086,2
012,112,2
280,128,2
026,397,2
421,079,2
174,298,2
180,136,2
040,396,2
393,069,2
098,131,2
490,012,2
061,025,2
010,061,2
054,120,2
068,107,2
073,030,2
025,143,2
151,114,2
052,040,2
475,448,2
400,039,2
475,112,2
022,194,2
090,053,2
090,031,2
115,025,2
020,140,2
185,039,2
095,011,2
101,174,2
067,333,2
109,101,2
193,119,2
193,131,2
166,095,2
117,152,2
134,105,2
401,413,2
039,141,2
068,106,2
293,115,2
015,142,2
136,134,2
119,042,2
164,081,2
205,184,2
050,206,2
128,137,2
029,175,2
018,059,2
295,013,2
124,009,2
063,157,2
039,482,2
044,102,2
142,041,2
159,041,2
119,083,2
360,104,2
199,076,2
194,065,2
010,170,2
112,004,2
149,214,2
043,029,2
141,066,2
027,099,2
102,013,2
078,095,2
105,001,2
114,086,2
104,096,2
318,526,2
082,006,2
001,160,2
033,128,2
103,012,2
048,131,2
024,323,2
227,114,2
088,087,2
065,014,2
327,143,2
207,028,2
104,074,2
342,065,2
064,106,2
071,048,2
227,023,2
107,375,2
085,006,2
030,062,2
168,013,2
072,046,2
080,028,2
014,087,2
187,016,2
105,009,2
165,012,2
107,092,2
008,206,2
119,067,2
110,057,2
054,186,2
046,128,2
003,208,2
024,118,2
065,036,2
090,026,2
119,008,2
027,056,2
540,005,2
088,010,2
035,126,2
065,132,2
164,099,2
407,005,2
054,105,2
020,164,2
074,018,2
164,046,2
087,565,2
565,193,2
043,140,2
102,338,2
119,100,2
109,093,2
074,164,2
210,048,2
184,130,2
034,089,2
006,078,2
125,051,2
067,122,2
092,013,2
040,046,2
079,067,2
023,068,2
069,044,2
422,129,2
061,004,2
055,034,2
187,041,2
035,070,2
120,105,2
079,026,2
116,034,2
058,158,2
472,014,2
186,087,2
309,278,2
028,090,2
549,456,2
054,207,2
129,119,2
091,096,2
035,201,2
044,128,2
461,537,2
461,348,2
041,181,2
097,103,2
156,482,2
189,141,2
038,067,2
505,525,2
068,011,2
105,120,2
059,070,2
026,122,2
022,100,2
007,062,2
118,087,2
111,053,2
109,065,2
026,194,2
086,007,2
018,110,2
165,200,2
098,113,2
042,050,2
112,082,2
154,131,2
120,111,2
110,121,2
020,117,2
013,079,2
116,139,2
035,189,2
175,053,2
115,161,2
019,098,2
482,015,2
041,049,2
113,049,2
079,083,2
123,071,2
121,125,2
178,109,2
007,197,2
024,096,2
104,026,2
015,138,2
101,026,2
060,056,2
563,534,2
191,044,2
004,170,2
087,045,2
090,061,2
171,417,2
013,082,2
038,074,2
160,111,2
135,257,2
200,007,2
063,083,2
386,318,2
385,068,2
029,097,2
026,053,2
092,079,2
046,102,2
211,054,2
006,569,2
094,045,2
074,094,2
131,025,2
116,008,2
140,085,2
083,040,2
006,136,2
076,077,2
334,090,2
087,199,2
087,170,2
546,390,2
111,122,2
036,217,2
110,042,2
176,157,2
053,105,2
219,007,2
101,121,2
071,087,2
123,104,2
107,002,2
002,175,2
128,054,2
031,089,2
137,377,2
121,052,2
100,077,2
070,150,2
194,093,2
045,069,2
045,097,2
103,107,2
041,209,2
401,515,2
016,072,2
184,016,2
209,059,2
181,126,2
115,013,2
018,083,2
034,385,2
385,034,2
186,039,2
014,078,2
170,194,2
108,271,2
065,192,2
078,056,2
053,421,2
406,396,2
023,042,2
091,350,2
153,177,2
143,012,2
317,239,2
039,209,2
079,037,2
110,074,2
055,016,2
105,019,2
417,166,2
115,039,2
129,036,2
012,110,2
007,049,2
171,110,2
132,003,2
009,158,2
055,068,2
155,015,2
278,333,2
106,095,2
124,019,2
079,055,2
174,015,2
101,096,2
066,143,2
074,025,2
559,271,2
132,065,2
042,031,2
024,041,2
555,385,2
057,069,2
045,070,2
131,098,2
070,180,2
019,515,2
045,107,2
064,011,2
363,042,2
409,174,2
042,122,2
275,054,2
095,166,2
554,189,2
482,396,2
330,116,2
049,196,2
010,159,2
120,131,2
065,097,2
015,103,2
013,170,2
170,087,2
083,197,2
554,437,2
170,013,2
049,124,2
106,030,2
047,016,2
121,075,2
075,121,2
041,102,2
005,160,2
254,413,2
126,059,2
124,209,2
029,071,2
413,071,2
047,026,2
066,081,2
266,017,2
044,093,2
338,037,2
039,469,2
077,175,2
057,132,2
051,204,2
140,059,2
192,046,2
089,075,2
132,102,2
053,173,2
114,141,2
066,156,2
158,076,2
099,024,2
107,551,2
074,196,2
049,043,2
077,009,2
209,145,2
126,041,2
058,500,2
157,155,2
066,046,2
011,112,2
011,447,2
188,134,2
208,142,2
046,066,2
096,081,2
161,049,2
049,100,2
094,010,2
009,062,2
215,210,2
114,047,2
385,089,2
105,047,2
108,036,2
046,072,2
092,112,2
095,071,2
156,459,2
295,115,2
550,197,2
032,079,2
079,091,2
123,019,2
085,095,2
052,173,2
020,034,2
044,104,2
150,077,2
103,058,2
094,212,2
328,360,2
098,092,2
039,107,2
046,104,2
025,119,2
143,119,2
151,035,2
002,116,2
189,002,2
065,107,2
221,339,2
339,397,2
067,082,2
043,090,2
104,027,2
006,174,2
156,189,2
140,148,2
016,175,2
086,017,2
214,119,2
149,002,2
168,135,2
005,407,2
060,030,2
038,160,2
140,118,2
118,045,2
047,118,2
140,043,2
054,046,2
049,042,2
107,065,2
035,049,2
152,003,2
039,175,2
031,061,2
117,143,2
039,189,2
169,164,2
109,092,2
197,077,2
079,027,2
035,088,2
482,022,2
073,058,2
098,040,2
133,189,2
075,204,2
006,422,2
299,522,2
031,110,2
201,171,2
083,113,2
210,149,2
077,531,2
021,087,2
460,201,2
078,075,2
056,105,2
111,013,2
112,340,2
039,126,2
002,066,2
024,085,2
033,197,2
200,050,2
045,066,2
023,413,2
526,318,2
109,211,2
048,143,2
109,009,2
132,002,2
174,035,2
409,546,2
020,084,2
049,068,2
076,124,2
159,433,2
020,068,2
089,011,2
068,125,2
056,044,2
112,076,2
103,192,2
059,132,2
031,067,2
114,209,2
570,028,2
164,163,2
049,118,2
385,018,2
194,001,2
158,174,2
047,157,2
174,243,2
570,360,2
001,100,2
006,180,2
078,106,2
073,113,2
035,071,2
201,031,2
067,140,2
029,132,2
141,189,2
054,056,2
089,044,2
173,002,2
156,437,2
038,063,2
100,016,2
088,076,2
141,002,2
525,505,2
198,072,2
360,369,2
019,124,2
088,115,2
059,116,2
075,026,2
124,022,2
404,283,2
073,071,2
279,399,2
046,482,2
061,076,2
056,021,2
505,515,2
054,099,2
052,056,2
123,398,2
324,306,2
047,043,2
083,198,2
213,089,2
058,071,2
075,057,2
131,157,2
029,049,2
074,110,2
022,054,2
095,058,2
104,094,2
073,116,2
013,168,2
094,048,2
080,048,2
226,337,2
013,115,2
092,135,2
028,123,2
062,038,2
068,315,2
189,086,2
016,469,2
084,019,2
189,009,2
128,280,2
449,333,2
333,449,2
180,034,2
076,055,2
170,319,2
064,005,2
083,088,2
031,083,2
047,108,2
205,003,2
146,059,2
044,036,2
530,295,2
039,459,2
193,169,2
144,008,2
085,125,2
149,012,2
037,068,2
375,565,2
087,161,2
008,170,2
182,151,2
477,235,2
117,033,2
051,096,2
028,078,2
121,032,2
112,050,2
424,439,2
064,125,2
008,174,2
398,512,2
136,005,2
076,043,2
061,050,2
205,024,2
055,063,2
081,050,2
131,068,2
044,065,2
007,086,2
206,040,2
208,162,2
460,205,2
096,101,2
014,467,2
036,029,2
172,078,2
118,122,2
164,169,2
178,187,2
065,177,2
072,006,2
568,112,2
053,156,2
099,036,2
068,095,2
123,012,2
015,208,2
105,035,2
496,363,2
119,098,2
101,109,2
205,035,2
011,293,2
409,161,2
150,409,2
048,092,2
189,554,2
157,047,2
085,093,2
211,017,2
433,202,2
012,136,2
068,058,2
071,110,2
293,385,2
002,156,2
126,170,2
072,001,2
081,067,2
123,006,2
101,136,2
207,164,2
545,431,2
093,113,2
012,123,2
044,156,2
092,124,2
184,004,2
029,101,2
140,193,2
080,018,2
077,106,2
141,021,2
144,151,2
342,011,2
077,227,2
141,011,2
122,041,2
142,140,2
050,043,2
088,042,2
145,036,2
002,208,2
363,087,2
363,390,2
009,099,2
015,192,2
065,105,2
066,071,2
098,111,2
004,385,2
015,066,2
069,065,2
056,107,2
136,003,2
001,295,2
118,057,2
069,088,2
042,063,2
118,121,2
011,118,2
018,082,2
143,178,2
397,499,2
094,089,2
006,061,2
136,065,2
065,106,2
560,546,2
091,029,2
123,051,2
017,082,2
201,042,2
098,134,2
421,053,2
069,035,2
169,206,2
052,104,2
023,212,2
019,053,2
078,015,2
050,397,2
131,122,2
082,035,2
007,143,2
014,130,2
519,553,2
142,212,2
390,475,2
071,061,2
001,182,2
038,079,2
281,250,2
348,016,2
065,023,2
397,364,2
226,010,2
021,077,2
333,278,2
128,174,2
064,003,2
067,337,2
165,152,2
298,131,2
178,293,2
060,040,2
087,063,2
094,027,2
078,012,2
121,092,2
207,054,2
031,090,2
001,174,2
057,103,2
058,052,2
163,016,2
190,207,2
149,210,2
131,193,2
312,482,2
099,052,2
056,120,2
093,104,2
086,187,2
119,029,2
023,310,2
188,126,2
104,078,2
188,070,2
197,038,2
036,089,2
310,029,2
075,122,2
037,064,2
138,050,2
028,289,2
094,085,2
060,070,2
114,152,2
200,165,2
065,006,2
066,116,2
119,048,2
002,056,2
122,067,2
105,208,2
060,097,2
097,060,2
027,189,2
210,057,2
053,065,2
075,053,2
089,107,2
147,114,2
106,175,2
068,551,2
452,103,2
110,013,2
540,547,2
180,017,2
001,293,2
203,393,2
088,008,2
081,055,2
024,078,2
208,001,2
190,142,2
190,044,2
002,173,2
020,182,2
019,180,2
041,154,2
224,294,2
114,147,2
021,063,2
561,068,2
278,212,2
053,197,2
191,066,2
066,093,2
104,140,2
010,248,2
090,013,2
154,001,2
049,122,2
116,079,2
075,031,2
035,244,2
490,527,2
193,158,2
120,047,2
072,015,2
033,156,2
108,052,2
441,305,2
193,019,2
109,163,2
120,022,2
122,042,2
036,109,2
106,120,2
147,030,2
022,123,2
070,027,2
071,067,2
002,131,2
088,083,2
290,484,2
569,006,2
126,031,2
156,021,2
022,087,2
565,294,2
071,121,2
201,280,2
079,048,2
061,384,2
178,193,2
115,059,2
112,041,2
049,076,2
069,327,2
081,026,2
059,146,2
053,181,2
040,070,2
107,103,2
157,553,2
064,065,2
077,191,2
056,070,2
035,155,2
164,070,2
070,164,2
033,101,2
526,159,2
070,091,2
142,048,2
021,109,2
043,067,2
201,061,2
065,191,2
010,089,2
110,123,2
201,041,2
113,114,2
227,483,2
093,003,2
055,261,2
112,096,2
122,074,2
210,084,2
050,061,2
140,180,2
031,112,2
083,156,2
065,142,2
061,034,2
128,257,2
550,343,2
343,550,2
071,108,2
133,044,2
156,138,2
088,100,2
401,017,2
088,068,2
156,106,2
193,128,2
093,116,2
120,113,2
041,163,2
107,005,2
078,097,2
122,100,2
034,122,2
085,072,2
174,324,2
512,104,2
040,205,2
111,318,2
525,265,2
390,023,2
347,271,2
233,551,2
032,085,2
092,008,2
051,149,2
170,054,2
149,051,2
142,010,2
096,063,2
015,117,2
181,007,2
197,081,2
085,027,2
101,103,2
049,073,2
094,071,2
063,125,2
060,124,2
140,142,2
106,080,2
269,372,2
100,134,2
399,174,2
032,062,2
133,372,2
131,006,2
156,090,2
184,309,2
029,082,2
059,140,2
227,077,2
399,045,2
064,020,2
013,102,2
116,099,2
035,390,2
131,011,2
042,072,2
132,193,2
131,021,2
085,094,2
156,028,2
168,195,2
342,115,2
212,094,2
006,126,2
014,189,2
323,096,2
178,143,2
071,175,2
032,104,2
067,482,2
070,119,2
132,017,2
088,015,2
097,068,2
028,116,2
007,174,2
174,007,2
570,009,2
350,342,2
142,179,2
065,194,2
082,018,2
049,238,2
156,193,2
061,086,2
054,094,2
062,072,2
067,113,2
067,192,2
043,107,2
092,102,2
031,075,2
130,014,2
057,078,2
037,169,2
197,131,2
060,042,2
152,013,2
027,061,2
068,077,2
097,059,2
345,447,2
530,107,2
198,010,2
001,191,2
078,124,2
038,099,2
107,078,2
049,051,2
201,128,2
008,211,2
193,074,2
075,030,2
193,042,2
061,097,2
204,144,2
086,189,2
030,122,2
082,225,2
115,126,2
065,144,2
121,096,2
174,038,2
019,133,2
124,007,2
007,295,2
111,482,2
023,507,2
184,208,2
061,009,2
013,175,2
094,058,2
399,115,2
077,174,2
040,059,2
003,080,2
080,003,2
123,512,2
089,068,2
068,089,2
049,207,2
089,041,2
180,006,2
108,078,2
103,013,2
032,119,2
017,095,2
036,088,2
047,114,2
418,043,2
140,073,2
036,119,2
089,061,2
307,079,2
174,390,2
131,154,2
189,144,2
204,017,2
086,120,2
163,128,2
067,104,2
003,118,2
143,048,2
174,013,2
020,111,2
314,277,2
071,184,2
087,062,2
182,097,2
216,080,2
112,009,2
085,098,2
122,097,2
165,455,2
013,369,2
112,086,2
142,190,2
037,075,2
116,005,2
080,024,2
141,017,2
087,113,2
072,118,2
055,155,2
180,023,2
115,002,2
068,117,2
175,022,2
004,192,2
183,026,2
031,138,2
138,021,2
077,194,2
023,081,2
033,079,2
109,050,2
050,200,2
112,107,2
121,034,2
143,007,2
083,212,2
140,111,2
539,338,2
059,082,2
056,108,2
062,088,2
010,141,2
207,014,2
243,067,2
184,147,2
084,028,2
118,189,2
208,084,2
080,062,2
360,570,2
082,054,2
193,059,2
106,059,2
036,049,2
068,403,2
121,124,2
399,028,2
092,069,2
091,125,2
089,074,2
048,080,2
108,172,2
027,096,2
550,390,2
046,569,2
251,066,2
002,140,2
068,063,2
121,083,2
080,116,2
193,204,2
116,081,2
084,193,2
064,325,2
154,041,2
042,192,2
397,239,2
565,132,2
036,062,2
085,117,2
085,018,2
006,128,2
157,109,2
081,086,2
104,101,2
018,056,2
056,043,2
112,120,2
193,026,2
174,212,2
072,067,2
015,085,2
001,105,2
023,052,2
065,112,2
101,056,2
038,155,2
155,038,2
126,191,2
016,174,2
039,199,2
041,112,2
052,094,2
100,105,2
114,172,2
050,158,2
044,038,2
088,001,2
007,194,2
116,046,2
087,072,2
114,338,2
035,082,2
055,081,2
133,031,2
143,140,2
064,027,2
030,135,2
132,053,2
040,118,2
187,178,2
164,041,2
207,181,2
085,091,2
074,032,2
083,390,2
078,067,2
044,140,2
103,161,2
324,401,2
090,056,2
059,167,2
015,386,2
132,090,2
040,096,2
091,213,2
027,057,2
119,131,2
340,022,2
074,075,2
068,387,2
169,131,2
168,019,2
033,078,2
107,026,2
084,077,2
014,103,2
131,049,2
016,089,2
067,475,2
142,001,2
100,071,2
045,096,2
057,080,2
155,041,2
145,115,2
485,096,2
068,295,2
092,046,2
039,164,2
193,140,2
070,075,2
025,525,2
080,032,2
029,157,2
053,174,2
108,074,2
537,237,2
006,156,2
119,128,2
128,119,2
009,118,2
105,068,2
181,057,2
136,182,2
001,088,2
202,210,2
184,001,2
055,107,2
227,045,2
403,028,2
189,109,2
058,034,2
034,058,2
188,087,2
438,139,2
049,104,2
096,112,2
014,131,2
023,070,2
180,035,2
197,189,2
037,093,2
207,105,2
327,017,2
071,101,2
035,118,2
109,027,2
117,082,2
025,124,2
143,118,2
015,112,2
551,303,2
012,175,2
482,026,2
066,028,2
131,066,2
385,375,2
076,071,2
198,043,2
154,203,2
031,299,2
475,277,2
069,045,2
217,156,2
127,053,2
009,061,2
098,164,2
208,167,2
289,059,2
103,043,2
072,087,2
168,101,2
207,191,2
083,037,2
021,105,2
085,076,2
043,095,2
049,036,2
250,281,2
133,085,2
396,017,2
016,348,2
099,042,2
105,041,2
210,202,2
012,092,2
003,082,2
039,498,2
018,102,2
542,017,2
081,052,2
031,088,2
077,063,2
010,226,2
093,170,2
170,114,2
103,083,2
034,022,2
131,014,2
151,083,2
063,019,2
075,049,2
197,001,2
028,143,2
035,100,2
175,114,2
044,057,2
087,186,2
009,157,2
057,118,2
083,121,2
208,039,2
181,041,2
009,074,2
108,080,2
324,017,2
124,059,2
033,157,2
490,434,2
100,022,2
008,156,2
065,109,2
002,118,2
099,481,2
031,066,2
066,031,2
150,177,2
058,118,2
077,054,2
090,040,2
169,184,2
131,003,2
390,085,2
156,027,2
056,029,2
046,121,2
046,067,2
117,010,2
219,349,2
095,008,2
078,039,2
124,067,2
045,008,2
083,084,2
197,002,2
015,194,2
208,007,2
126,024,2
100,003,2
095,043,2
142,070,2
006,131,2
094,021,2
126,066,2
010,111,2
049,066,2
207,114,2
041,089,2
121,029,2
063,069,2
189,077,2
108,100,2
098,153,2
104,009,2
201,173,2
067,044,2
015,144,2
064,194,2
448,475,2
087,032,2
172,207,2
085,112,2
069,188,2
048,079,2
033,084,2
026,382,2
114,055,2
028,111,2
040,048,2
084,054,2
120,112,2
122,046,2
046,100,2
193,082,2
067,550,2
009,110,2
066,017,2
