origen,destino,peso
125,014,2
118,061,2
201,118,2
216,223,2
310,048,2
142,004,2
085,003,2
086,110,2
107,005,2
094,025,2
153,526,2
121,070,2
054,049,2
174,208,2
054,104,2
141,030,2
082,022,2
468,118,2
050,121,2
188,019,2
004,091,2
060,070,2
050,397,2
068,113,2
070,385,2
117,001,2
299,517,2
096,065,2
086,061,2
087,385,2
133,030,2
071,068,2
051,064,2
099,103,2
183,002,2
039,191,2
104,079,2
061,100,2
207,094,2
074,045,2
184,087,2
085,049,2
038,078,2
033,202,2
080,385,2
025,052,2
108,131,2
089,070,2
136,093,2
089,069,2
063,338,2
475,029,2
118,124,2
051,194,2
117,040,2
061,043,2
350,551,2
032,089,2
015,197,2
334,401,2
147,030,2
094,018,2
045,103,2
058,056,2
205,052,2
033,178,2
409,145,2
074,031,2
080,020,2
053,065,2
056,107,2
179,093,2
057,101,2
010,409,2
110,013,2
085,071,2
098,075,2
085,132,2
070,054,2
086,008,2
010,413,2
169,206,2
039,364,2
093,022,2
360,475,2
050,083,2
520,064,2
102,042,2
083,046,2
065,021,2
051,144,2
232,169,2
119,082,2
036,545,2
090,013,2
033,156,2
018,078,2
092,074,2
012,123,2
103,101,2
546,067,2
071,074,2
013,055,2
094,027,2
096,066,2
057,131,2
093,088,2
002,125,2
077,142,2
129,283,2
072,184,2
044,147,2
073,202,2
090,079,2
045,052,2
386,467,2
059,156,2
093,047,2
131,028,2
028,063,2
057,178,2
068,072,2
060,097,2
041,142,2
010,089,2
154,102,2
173,044,2
105,131,2
045,056,2
150,013,2
015,235,2
063,048,2
135,185,2
142,013,2
378,570,2
570,347,2
075,028,2
012,140,2
049,194,2
111,025,2
460,494,2
102,057,2
120,066,2
094,054,2
044,190,2
048,107,2
021,063,2
194,051,2
174,005,2
005,078,2
156,544,2
052,062,2
016,169,2
122,008,2
178,193,2
145,553,2
092,084,2
166,069,2
015,071,2
020,149,2
120,049,2
017,078,2
066,003,2
526,079,2
071,055,2
091,039,2
114,208,2
131,174,2
119,079,2
066,065,2
093,014,2
039,133,2
193,069,2
076,193,2
385,004,2
555,565,2
039,138,2
065,106,2
087,025,2
170,160,2
072,002,2
095,081,2
043,067,2
040,120,2
115,041,2
080,098,2
010,183,2
069,166,2
013,110,2
041,163,2
122,042,2
158,083,2
025,095,2
126,028,2
081,043,2
392,067,2
526,159,2
132,044,2
185,135,2
259,152,2
183,184,2
076,122,2
049,180,2
385,029,2
028,077,2
206,032,2
031,135,2
099,101,2
084,227,2
078,040,2
056,086,2
045,190,2
043,059,2
090,004,2
494,031,2
108,056,2
177,164,2
107,101,2
082,003,2
103,099,2
042,063,2
075,053,2
090,029,2
066,058,2
190,142,2
447,300,2
005,123,2
180,122,2
020,171,2
052,066,2
064,066,2
056,069,2
360,162,2
059,208,2
056,040,2
108,099,2
069,024,2
015,551,2
029,219,2
066,049,2
205,190,2
232,073,2
197,102,2
082,112,2
502,189,2
014,155,2
318,039,2
039,318,2
034,065,2
310,126,2
068,122,2
061,056,2
106,123,2
241,398,2
034,024,2
207,278,2
123,054,2
077,294,2
124,034,2
042,023,2
068,565,2
103,016,2
027,087,2
039,248,2
131,551,2
015,180,2
324,017,2
067,075,2
107,008,2
049,072,2
397,240,2
063,086,2
018,069,2
094,106,2
069,076,2
051,024,2
054,199,2
022,120,2
058,139,2
140,024,2
101,060,2
005,128,2
054,064,2
203,068,2
070,021,2
152,096,2
073,068,2
085,193,2
094,111,2
427,114,2
028,238,2
066,193,2
011,095,2
175,021,2
063,069,2
046,074,2
004,134,2
096,053,2
193,310,2
065,164,2
045,008,2
109,018,2
089,082,2
062,133,2
097,087,2
098,089,2
018,040,2
089,078,2
178,483,2
006,103,2
136,180,2
104,205,2
155,074,2
051,049,2
103,083,2
010,163,2
067,021,2
100,104,2
008,156,2
105,037,2
113,018,2
418,039,2
390,145,2
156,025,2
010,073,2
177,044,2
067,475,2
118,056,2
076,065,2
029,139,2
146,071,2
486,221,2
131,066,2
025,124,2
059,118,2
191,174,2
154,013,2
189,091,2
039,085,2
084,054,2
483,063,2
156,020,2
009,061,2
038,223,2
515,015,2
132,085,2
059,333,2
120,115,2
207,044,2
024,092,2
045,118,2
377,392,2
144,066,2
066,144,2
122,103,2
038,189,2
037,209,2
067,210,2
397,515,2
095,084,2
005,189,2
169,019,2
119,092,2
029,055,2
108,204,2
184,019,2
044,026,2
110,102,2
089,079,2
172,142,2
155,165,2
099,042,2
100,088,2
058,026,2
349,048,2
095,043,2
209,070,2
016,117,2
063,019,2
126,483,2
034,441,2
100,049,2
184,040,2
289,059,2
033,110,2
015,144,2
124,083,2
277,314,2
029,157,2
001,062,2
013,131,2
208,007,2
016,054,2
072,010,2
043,052,2
124,118,2
045,176,2
082,050,2
071,005,2
047,035,2
107,068,2
399,145,2
002,148,2
554,394,2
119,012,2
044,055,2
104,092,2
559,118,2
334,364,2
190,091,2
001,399,2
140,003,2
031,093,2
054,477,2
065,027,2
089,029,2
120,090,2
062,186,2
069,031,2
043,156,2
033,068,2
078,013,2
054,112,2
126,065,2
117,010,2
087,105,2
068,053,2
065,054,2
119,001,2
177,154,2
101,184,2
098,018,2
161,110,2
041,117,2
141,077,2
149,020,2
016,385,2
091,015,2
039,160,2
057,204,2
278,126,2
100,014,2
059,124,2
108,426,2
040,082,2
334,023,2
318,344,2
089,456,2
125,031,2
399,109,2
080,021,2
073,008,2
110,040,2
137,114,2
094,011,2
075,104,2
071,146,2
184,195,2
052,090,2
034,197,2
083,157,2
069,115,2
469,482,2
038,107,2
125,017,2
294,399,2
207,114,2
036,051,2
074,088,2
097,013,2
058,124,2
338,483,2
482,067,2
034,093,2
108,026,2
109,063,2
128,065,2
035,124,2
059,067,2
037,088,2
012,107,2
050,103,2
106,038,2
193,206,2
078,167,2
009,110,2
076,024,2
166,087,2
082,031,2
041,145,2
083,118,2
073,026,2
106,079,2
014,103,2
062,105,2
096,076,2
110,009,2
001,065,2
135,006,2
103,034,2
049,035,2
045,043,2
157,150,2
067,030,2
450,377,2
074,058,2
197,189,2
040,048,2
317,210,2
078,029,2
053,180,2
132,342,2
016,085,2
013,103,2
103,084,2
037,072,2
009,034,2
130,044,2
143,074,2
072,078,2
103,110,2
484,055,2
094,114,2
058,187,2
091,012,2
046,083,2
484,165,2
097,029,2
128,066,2
007,085,2
174,108,2
053,115,2
567,004,2
067,550,2
134,028,2
010,154,2
057,118,2
118,082,2
009,102,2
142,061,2
042,031,2
149,104,2
309,169,2
020,153,2
060,099,2
064,032,2
116,118,2
069,494,2
095,015,2
068,114,2
167,039,2
196,052,2
184,041,2
067,570,2
109,072,2
068,051,2
141,104,2
023,124,2
029,040,2
110,037,2
067,180,2
039,272,2
140,025,2
051,385,2
134,073,2
103,019,2
108,175,2
015,169,2
043,087,2
070,112,2
107,015,2
106,103,2
127,044,2
385,157,2
066,023,2
083,175,2
031,117,2
072,315,2
061,010,2
153,189,2
161,205,2
073,120,2
059,126,2
227,033,2
009,107,2
082,142,2
142,110,2
083,069,2
104,074,2
024,061,2
205,097,2
065,066,2
125,105,2
058,040,2
059,211,2
065,049,2
044,069,2
160,011,2
190,003,2
055,041,2
009,184,2
112,007,2
027,155,2
114,092,2
541,394,2
208,005,2
001,094,2
482,469,2
031,091,2
089,213,2
042,115,2
130,171,2
105,001,2
051,091,2
138,385,2
131,325,2
017,096,2
106,052,2
125,021,2
013,082,2
570,013,2
140,085,2
024,055,2
024,068,2
097,005,2
024,096,2
010,064,2
156,036,2
135,115,2
473,223,2
171,130,2
039,116,2
441,034,2
193,099,2
135,031,2
101,016,2
050,338,2
003,147,2
385,108,2
277,104,2
017,204,2
022,157,2
004,090,2
413,513,2
513,413,2
030,072,2
027,156,2
094,170,2
118,010,2
007,399,2
048,099,2
169,037,2
012,124,2
097,156,2
052,106,2
057,097,2
107,097,2
163,013,2
005,110,2
092,048,2
003,156,2
114,175,2
188,179,2
154,129,2
065,132,2
062,031,2
073,232,2
222,042,2
012,067,2
175,064,2
058,092,2
078,099,2
229,570,2
137,377,2
012,100,2
076,091,2
088,004,2
039,127,2
082,021,2
082,033,2
048,179,2
111,028,2
088,038,2
139,127,2
111,122,2
009,189,2
203,449,2
080,090,2
114,009,2
018,350,2
081,111,2
030,080,2
028,178,2
003,180,2
100,012,2
039,165,2
076,097,2
091,553,2
151,153,2
014,138,2
551,227,2
016,110,2
084,074,2
439,318,2
210,162,2
140,019,2
027,180,2
059,063,2
099,085,2
021,056,2
083,109,2
109,083,2
007,124,2
071,006,2
140,002,2
189,026,2
096,078,2
113,059,2
252,050,2
178,060,2
026,156,2
156,057,2
189,059,2
003,149,2
125,004,2
004,125,2
137,179,2
025,094,2
003,174,2
142,116,2
077,041,2
020,086,2
070,095,2
048,115,2
122,051,2
092,023,2
160,039,2
002,063,2
113,068,2
063,104,2
114,137,2
098,043,2
133,121,2
006,224,2
126,184,2
214,145,2
086,032,2
086,033,2
035,183,2
066,029,2
075,040,2
002,183,2
114,413,2
498,205,2
016,074,2
019,086,2
071,114,2
079,065,2
067,129,2
189,108,2
385,035,2
024,119,2
055,022,2
023,071,2
064,029,2
123,121,2
104,119,2
005,427,2
090,058,2
044,089,2
122,134,2
022,024,2
020,469,2
062,099,2
018,113,2
077,108,2
447,014,2
084,108,2
076,060,2
078,380,2
066,390,2
102,051,2
520,069,2
428,122,2
058,085,2
269,426,2
028,155,2
042,095,2
047,120,2
338,040,2
138,102,2
260,314,2
145,172,2
092,006,2
172,190,2
119,003,2
094,101,2
005,551,2
144,189,2
174,018,2
081,030,2
105,098,2
013,154,2
075,120,2
058,160,2
057,164,2
130,179,2
098,026,2
028,202,2
069,078,2
318,467,2
050,105,2
079,035,2
325,015,2
059,385,2
022,088,2
131,069,2
092,162,2
056,090,2
001,107,2
079,116,2
206,204,2
043,044,2
015,136,2
063,062,2
018,104,2
061,011,2
482,225,2
084,080,2
143,018,2
024,022,2
079,104,2
141,505,2
079,058,2
050,114,2
107,027,2
012,141,2
058,063,2
041,204,2
204,041,2
104,132,2
041,100,2
107,025,2
054,029,2
390,008,2
034,069,2
055,071,2
102,154,2
116,014,2
070,056,2
153,098,2
173,061,2
144,205,2
131,012,2
001,069,2
045,098,2
083,054,2
140,102,2
360,067,2
003,064,2
034,189,2
047,102,2
193,053,2
048,570,2
057,385,2
034,126,2
124,160,2
093,029,2
157,004,2
053,172,2
113,157,2
040,115,2
024,071,2
196,174,2
204,108,2
004,103,2
045,109,2
118,559,2
088,006,2
105,091,2
061,044,2
055,104,2
115,073,2
008,242,2
138,019,2
124,054,2
562,217,2
071,051,2
036,156,2
113,041,2
204,057,2
034,120,2
114,183,2
004,208,2
482,418,2
028,349,2
123,008,2
035,385,2
186,075,2
385,003,2
160,013,2
030,057,2
176,166,2
141,067,2
143,020,2
121,050,2
156,083,2
032,156,2
390,042,2
014,105,2
069,087,2
118,154,2
098,080,2
005,116,2
110,071,2
031,189,2
143,164,2
378,398,2
004,056,2
079,062,2
523,006,2
439,401,2
020,092,2
078,064,2
105,020,2
005,482,2
013,142,2
494,502,2
004,251,2
122,114,2
024,062,2
023,482,2
038,088,2
085,007,2
227,310,2
125,048,2
065,084,2
038,062,2
073,085,2
094,208,2
134,087,2
129,055,2
141,108,2
168,044,2
104,209,2
209,104,2
099,091,2
119,214,2
067,131,2
063,072,2
044,077,2
038,104,2
004,095,2
482,094,2
088,033,2
377,386,2
364,397,2
088,011,2
001,086,2
413,318,2
156,074,2
482,345,2
061,075,2
059,538,2
200,006,2
338,002,2
075,009,2
059,054,2
113,026,2
084,037,2
047,019,2
179,048,2
041,057,2
010,131,2
200,207,2
081,132,2
310,494,2
096,055,2
463,210,2
066,037,2
482,045,2
108,273,2
273,108,2
546,551,2
024,075,2
034,131,2
003,077,2
189,038,2
007,140,2
184,030,2
033,174,2
062,120,2
112,035,2
098,078,2
200,071,2
197,033,2
028,102,2
063,073,2
027,098,2
085,016,2
082,057,2
044,090,2
015,096,2
089,109,2
163,104,2
131,005,2
119,006,2
098,123,2
083,193,2
546,553,2
052,110,2
099,149,2
054,043,2
102,062,2
124,028,2
022,138,2
087,126,2
141,039,2
008,119,2
118,141,2
067,060,2
023,051,2
087,184,2
125,204,2
339,379,2
033,151,2
032,086,2
067,102,2
035,151,2
324,397,2
126,349,2
382,399,2
054,121,2
195,217,2
099,076,2
069,121,2
044,076,2
201,062,2
007,206,2
020,156,2
094,040,2
119,021,2
110,142,2
089,098,2
166,164,2
049,101,2
083,194,2
385,011,2
062,060,2
068,037,2
074,155,2
277,566,2
080,009,2
059,149,2
064,118,2
095,028,2
177,001,2
054,016,2
111,086,2
034,081,2
189,013,2
494,156,2
064,026,2
088,049,2
031,052,2
079,030,2
193,094,2
181,045,2
369,570,2
530,192,2
066,110,2
116,051,2
012,133,2
102,113,2
139,029,2
018,133,2
022,133,2
093,074,2
156,136,2
194,310,2
050,024,2
104,021,2
145,350,2
223,042,2
125,041,2
106,164,2
197,044,2
119,023,2
166,077,2
068,055,2
011,132,2
176,051,2
390,029,2
080,097,2
070,107,2
052,034,2
043,047,2
026,177,2
080,015,2
015,080,2
064,074,2
026,128,2
098,010,2
124,112,2
318,418,2
048,098,2
020,103,2
094,211,2
063,051,2
207,002,2
066,096,2
120,043,2
097,063,2
064,042,2
136,041,2
110,011,2
066,061,2
064,110,2
071,035,2
126,302,2
167,058,2
103,112,2
164,520,2
205,053,2
494,302,2
184,006,2
156,310,2
003,098,2
010,189,2
084,079,2
187,106,2
141,013,2
013,141,2
048,094,2
482,064,2
115,024,2
051,095,2
140,099,2
107,565,2
016,079,2
069,034,2
217,209,2
315,072,2
041,123,2
337,226,2
207,200,2
055,044,2
041,082,2
090,023,2
034,125,2
096,074,2
014,132,2
054,083,2
031,131,2
385,051,2
048,091,2
001,103,2
115,104,2
085,037,2
132,007,2
094,001,2
092,104,2
125,034,2
079,021,2
065,029,2
150,051,2
115,036,2
093,041,2
050,047,2
022,105,2
191,055,2
040,401,2
084,338,2
052,043,2
074,099,2
385,138,2
092,113,2
205,028,2
204,048,2
141,029,2
031,125,2
080,001,2
170,189,2
046,076,2
008,088,2
088,062,2
005,143,2
137,128,2
207,019,2
044,122,2
001,099,2
079,011,2
118,093,2
068,108,2
054,176,2
010,092,2
079,073,2
208,094,2
157,083,2
048,085,2
085,055,2
096,083,2
551,197,2
035,122,2
087,200,2
108,122,2
081,127,2
175,086,2
070,009,2
054,110,2
006,071,2
098,206,2
091,051,2
080,086,2
121,098,2
076,095,2
122,065,2
016,082,2
088,024,2
009,090,2
138,081,2
060,098,2
116,021,2
061,022,2
015,139,2
145,041,2
385,550,2
278,044,2
141,004,2
037,190,2
034,103,2
014,482,2
099,090,2
068,080,2
105,053,2
183,091,2
121,054,2
110,006,2
098,048,2
005,073,2
099,193,2
068,084,2
074,156,2
015,100,2
052,016,2
398,192,2
023,044,2
066,108,2
028,107,2
143,028,2
107,115,2
163,024,2
077,212,2
040,109,2
082,100,2
366,113,2
077,140,2
032,102,2
340,459,2
345,285,2
065,082,2
102,024,2
057,067,2
080,004,2
016,184,2
349,073,2
104,018,2
056,073,2
039,459,2
197,183,2
132,120,2
199,010,2
194,040,2
127,081,2
076,055,2
055,063,2
116,089,2
107,049,2
076,034,2
125,005,2
030,107,2
198,427,2
093,052,2
078,073,2
385,403,2
002,132,2
132,002,2
022,089,2
066,103,2
104,386,2
158,448,2
009,132,2
392,377,2
057,119,2
385,183,2
305,014,2
059,113,2
021,082,2
118,174,2
121,075,2
045,036,2
017,094,2
019,059,2
043,193,2
030,195,2
409,546,2
041,060,2
047,016,2
070,079,2
035,093,2
097,073,2
032,136,2
362,015,2
017,318,2
120,056,2
141,097,2
184,094,2
182,151,2
045,024,2
515,418,2
129,548,2
399,012,2
015,178,2
156,126,2
334,543,2
190,070,2
042,087,2
397,015,2
098,184,2
570,115,2
385,085,2
033,198,2
307,410,2
131,108,2
020,061,2
019,068,2
013,064,2
108,062,2
083,035,2
037,124,2
007,086,2
187,027,2
109,009,2
006,477,2
091,085,2
008,045,2
152,104,2
053,099,2
040,075,2
075,043,2
108,036,2
076,026,2
559,166,2
133,019,2
045,181,2
019,121,2
129,486,2
026,140,2
142,025,2
049,037,2
173,201,2
101,077,2
076,110,2
089,032,2
324,306,2
124,047,2
031,083,2
108,113,2
020,068,2
087,029,2
193,073,2
006,217,2
051,084,2
177,087,2
095,093,2
108,022,2
085,052,2
046,058,2
052,046,2
095,062,2
020,084,2
123,012,2
095,036,2
055,537,2
299,522,2
003,143,2
084,012,2
156,502,2
019,124,2
119,085,2
075,061,2
023,342,2
294,067,2
142,089,2
483,126,2
108,066,2
008,193,2
254,025,2
118,112,2
068,095,2
399,443,2
084,001,2
196,006,2
076,080,2
009,088,2
018,091,2
178,057,2
077,019,2
128,108,2
034,118,2
338,084,2
071,076,2
144,057,2
023,098,2
095,058,2
048,111,2
050,064,2
061,193,2
226,337,2
051,347,2
076,042,2
049,061,2
048,073,2
385,409,2
028,123,2
037,080,2
077,070,2
002,197,2
399,001,2
120,129,2
024,054,2
124,071,2
124,035,2
056,106,2
021,140,2
044,181,2
394,554,2
030,102,2
071,447,2
058,197,2
048,278,2
043,112,2
014,180,2
180,067,2
034,068,2
009,066,2
173,184,2
064,125,2
143,003,2
114,482,2
099,035,2
031,042,2
051,055,2
054,046,2
096,101,2
023,318,2
029,141,2
074,016,2
101,089,2
140,061,2
475,325,2
526,318,2
207,007,2
095,071,2
119,020,2
033,197,2
054,190,2
100,108,2
483,001,2
092,053,2
031,074,2
052,099,2
103,132,2
112,028,2
114,166,2
076,108,2
007,205,2
482,003,2
107,003,2
318,023,2
180,034,2
104,063,2
198,072,2
115,053,2
164,143,2
110,085,2
567,191,2
037,068,2
065,070,2
036,470,2
470,036,2
385,018,2
016,177,2
013,174,2
046,035,2
056,021,2
044,132,2
114,093,2
001,118,2
085,439,2
122,076,2
089,106,2
116,094,2
114,065,2
111,206,2
177,431,2
482,014,2
059,482,2
174,003,2
193,106,2
211,016,2
045,483,2
209,027,2
192,103,2
115,028,2
108,141,2
111,079,2
132,070,2
058,022,2
482,334,2
115,295,2
189,009,2
098,069,2
030,086,2
010,140,2
039,205,2
018,085,2
037,042,2
069,056,2
565,390,2
095,197,2
140,068,2
163,031,2
474,345,2
116,137,2
109,040,2
429,364,2
043,009,2
075,032,2
063,046,2
193,037,2
122,019,2
326,175,2
114,212,2
157,385,2
086,107,2
002,140,2
080,014,2
079,103,2
104,101,2
137,088,2
106,108,2
214,140,2
047,114,2
043,097,2
155,167,2
070,132,2
118,201,2
111,049,2
516,475,2
041,090,2
122,069,2
379,377,2
126,105,2
089,067,2
061,069,2
288,275,2
064,027,2
151,013,2
350,145,2
145,409,2
021,049,2
175,065,2
073,010,2
061,040,2
081,102,2
324,318,2
011,189,2
141,017,2
017,349,2
088,002,2
041,180,2
112,531,2
397,050,2
121,026,2
169,208,2
043,211,2
010,093,2
003,157,2
004,113,2
211,006,2
204,064,2
124,013,2
139,330,2
011,398,2
551,040,2
055,155,2
035,140,2
086,019,2
065,174,2
029,140,2
387,570,2
071,175,2
085,385,2
056,083,2
140,044,2
125,098,2
193,059,2
110,156,2
166,139,2
095,004,2
064,063,2
087,066,2
048,124,2
100,044,2
071,086,2
084,293,2
028,047,2
037,105,2
110,005,2
062,088,2
178,033,2
014,086,2
120,027,2
118,012,2
005,508,2
076,044,2
072,016,2
087,071,2
047,032,2
122,120,2
102,175,2
069,185,2
103,078,2
004,116,2
174,013,2
109,064,2
072,034,2
008,040,2
032,093,2
519,409,2
048,100,2
016,112,2
029,390,2
015,063,2
043,069,2
186,002,2
068,027,2
018,052,2
193,042,2
085,054,2
075,106,2
174,048,2
003,100,2
115,189,2
119,101,2
037,169,2
040,084,2
089,061,2
180,021,2
015,325,2
219,530,2
116,005,2
033,078,2
011,184,2
048,084,2
169,052,2
078,059,2
010,066,2
038,095,2
502,156,2
025,254,2
079,005,2
115,002,2
115,040,2
071,107,2
121,110,2
179,137,2
085,117,2
056,074,2
061,070,2
088,009,2
103,087,2
033,087,2
109,122,2
115,097,2
099,140,2
161,013,2
112,097,2
059,079,2
060,096,2
084,050,2
099,010,2
123,028,2
106,034,2
072,074,2
111,035,2
012,131,2
028,071,2
468,184,2
011,069,2
014,205,2
132,170,2
087,141,2
208,481,2
072,084,2
175,071,2
381,055,2
101,156,2
156,135,2
016,174,2
088,086,2
012,179,2
002,390,2
115,126,2
080,036,2
091,190,2
015,401,2
034,075,2
193,118,2
122,001,2
100,114,2
128,023,2
021,066,2
234,041,2
032,104,2
065,112,2
079,526,2
070,035,2
071,015,2
087,119,2
132,017,2
075,021,2
067,141,2
004,088,2
067,047,2
418,074,2
043,120,2
003,397,2
097,068,2
091,046,2
108,079,2
068,403,2
026,066,2
068,117,2
060,043,2
143,007,2
057,140,2
056,034,2
054,077,2
044,212,2
023,349,2
006,205,2
079,095,2
034,021,2
088,015,2
087,166,2
010,072,2
103,203,2
015,091,2
019,073,2
082,018,2
067,482,2
027,043,2
091,099,2
499,379,2
027,139,2
409,551,2
031,494,2
068,098,2
010,198,2
142,190,2
065,053,2
113,090,2
084,174,2
027,118,2
165,455,2
085,109,2
042,022,2
112,120,2
083,140,2
132,031,2
072,037,2
043,107,2
097,061,2
066,098,2
108,078,2
363,303,2
047,075,2
177,093,2
056,108,2
390,565,2
102,070,2
227,216,2
551,015,2
019,105,2
212,077,2
002,338,2
133,017,2
034,051,2
414,039,2
059,167,2
570,229,2
031,163,2
475,491,2
057,197,1
059,036,1
122,149,1
047,157,1
084,097,1
491,010,1
067,123,1
001,157,1
051,096,1
059,209,1
342,001,1
156,175,1
177,203,1
181,003,1
061,174,1
515,145,1
096,081,1
111,004,1
044,197,1
075,041,1
114,047,1
004,206,1
269,320,1
085,099,1
194,126,1
133,070,1
001,084,1
057,132,1
010,078,1
077,189,1
155,024,1
530,565,1
125,152,1
079,248,1
103,551,1
207,172,1
065,175,1
049,196,1
096,485,1
177,029,1
347,006,1
107,022,1
130,038,1
136,190,1
005,515,1
058,072,1
208,191,1
102,112,1
028,563,1
031,110,1
191,103,1
035,399,1
049,068,1
015,095,1
084,009,1
098,189,1
046,104,1
119,117,1
006,112,1
048,210,1
018,413,1
002,192,1
066,152,1
089,030,1
019,333,1
024,089,1
114,551,1
156,459,1
102,150,1
107,119,1
368,068,1
467,188,1
057,441,1
044,093,1
049,008,1
080,079,1
410,307,1
021,079,1
565,039,1
040,030,1
570,565,1
189,502,1
089,114,1
108,049,1
200,194,1
088,115,1
080,087,1
087,140,1
091,027,1
092,174,1
024,117,1
322,139,1
197,145,1
157,005,1
551,045,1
076,084,1
205,104,1
045,551,1
244,058,1
059,071,1
058,113,1
076,008,1
020,034,1
106,186,1
207,087,1
118,064,1
186,076,1
131,034,1
482,399,1
293,390,1
045,066,1
360,277,1
077,009,1
061,090,1
018,094,1
167,053,1
055,352,1
118,182,1
068,284,1
128,124,1
014,447,1
055,098,1
084,070,1
063,085,1
121,133,1
174,065,1
131,118,1
188,134,1
123,120,1
496,247,1
180,176,1
182,028,1
406,001,1
320,445,1
045,072,1
209,373,1
105,066,1
548,283,1
221,339,1
341,486,1
064,485,1
100,080,1
107,035,1
439,071,1
208,105,1
215,210,1
088,076,1
473,541,1
008,115,1
441,515,1
144,068,1
186,193,1
198,047,1
059,132,1
166,169,1
083,166,1
031,196,1
069,101,1
339,067,1
016,102,1
163,017,1
008,090,1
123,097,1
180,121,1
088,031,1
115,293,1
039,107,1
115,017,1
053,131,1
026,079,1
081,150,1
102,031,1
037,108,1
189,070,1
059,066,1
541,522,1
074,059,1
131,196,1
035,482,1
033,482,1
524,089,1
375,193,1
118,090,1
115,193,1
171,137,1
143,014,1
339,539,1
067,038,1
102,174,1
044,141,1
550,553,1
029,093,1
446,397,1
338,350,1
128,042,1
455,031,1
111,010,1
006,168,1
029,071,1
001,384,1
304,006,1
178,084,1
082,125,1
117,163,1
080,078,1
171,545,1
126,080,1
389,295,1
049,083,1
086,193,1
040,105,1
048,142,1
460,128,1
026,161,1
035,141,1
117,030,1
066,251,1
159,137,1
137,159,1
025,482,1
225,185,1
100,008,1
107,071,1
033,071,1
047,026,1
118,151,1
006,422,1
422,283,1
175,140,1
016,175,1
158,180,1
079,094,1
089,142,1
083,047,1
082,156,1
010,161,1
040,073,1
155,014,1
054,103,1
086,028,1
106,278,1
096,052,1
172,082,1
183,006,1
193,169,1
100,041,1
009,047,1
154,023,1
128,061,1
118,122,1
399,175,1
059,197,1
049,043,1
193,023,1
100,096,1
079,418,1
099,116,1
349,111,1
140,148,1
095,119,1
180,041,1
049,100,1
083,197,1
347,051,1
025,116,1
112,045,1
052,173,1
049,041,1
147,195,1
310,318,1
013,150,1
554,060,1
364,001,1
159,153,1
151,192,1
074,096,1
073,104,1
027,075,1
140,042,1
063,109,1
486,548,1
142,153,1
016,189,1
009,141,1
063,153,1
131,043,1
013,180,1
063,077,1
546,380,1
018,089,1
114,113,1
184,063,1
154,142,1
039,486,1
100,083,1
010,390,1
301,112,1
491,516,1
565,516,1
131,350,1
107,132,1
189,060,1
009,113,1
016,097,1
047,083,1
318,030,1
132,009,1
162,002,1
070,140,1
401,108,1
350,005,1
200,031,1
088,045,1
085,155,1
196,207,1
164,044,1
013,565,1
562,006,1
414,334,1
180,059,1
295,565,1
022,077,1
072,210,1
032,140,1
431,177,1
132,040,1
140,083,1
128,037,1
132,126,1
052,146,1
069,131,1
208,033,1
522,544,1
449,108,1
103,072,1
174,062,1
399,015,1
149,001,1
074,110,1
110,164,1
055,385,1
003,138,1
053,179,1
203,066,1
097,143,1
268,565,1
035,197,1
136,103,1
033,072,1
044,482,1
085,095,1
413,065,1
028,140,1
176,054,1
087,013,1
365,247,1
116,145,1
100,059,1
156,002,1
042,390,1
095,088,1
013,194,1
103,181,1
061,115,1
