origen,destino,peso
048,109,7
097,063,7
050,088,7
075,173,7
174,050,7
003,077,7
051,103,7
012,023,7
043,022,7
088,024,7
050,065,7
097,018,7
012,075,7
174,028,7
189,038,7
031,052,7
044,174,7
006,093,7
010,102,7
019,056,7
021,102,7
045,031,7
101,111,7
072,025,7
021,107,7
091,142,7
053,100,7
087,128,7
090,033,7
070,001,7
482,090,7
047,005,7
108,170,7
132,013,7
018,114,7
050,058,7
067,128,7
008,047,7
403,067,7
071,014,7
023,032,7
014,066,7
094,070,7
077,338,7
069,124,7
108,028,7
403,083,7
157,016,7
140,005,7
042,060,7
066,124,7
098,203,7
071,049,7
119,051,7
038,068,7
059,060,7
175,193,7
041,065,7
005,074,7
013,087,7
073,001,7
023,034,7
060,081,7
096,142,7
079,100,7
192,114,7
052,006,7
039,334,7
001,091,7
024,026,7
041,035,7
084,066,7
025,001,7
013,140,7
023,016,7
028,295,7
012,130,7
017,110,7
058,019,7
065,035,7
099,092,7
133,297,7
058,001,7
059,009,7
070,144,7
046,002,7
114,211,7
047,098,7
001,089,7
066,075,7
124,069,7
021,050,7
178,077,7
038,084,7
086,039,7
010,193,7
102,029,7
029,102,7
004,112,7
067,174,7
015,143,7
045,015,7
074,413,7
142,108,7
066,006,7
012,118,7
103,009,7
249,041,7
012,034,7
083,001,7
094,193,7
114,120,7
551,390,7
088,039,7
099,060,7
044,012,7
017,067,7
008,082,7
044,126,7
027,046,7
029,060,7
114,184,7
078,046,7
018,074,7
067,017,7
169,118,7
122,057,7
193,070,7
054,088,7
027,001,7
115,057,7
007,111,7
013,059,7
399,006,7
006,084,7
081,068,7
036,089,7
022,004,7
033,131,7
017,087,7
173,075,7
046,081,7
054,072,7
209,048,7
193,060,7
088,118,7
008,121,7
115,068,7
037,045,7
030,023,7
019,076,7
020,122,7
120,071,7
070,094,7
021,085,7
079,029,7
036,020,7
157,058,7
008,034,7
118,067,7
014,043,7
034,090,7
034,050,7
035,056,7
043,037,7
085,022,7
042,109,7
049,017,7
071,043,7
100,028,7
122,059,7
027,015,7
088,037,7
140,031,7
123,030,7
098,051,7
409,145,7
025,101,7
112,059,7
042,054,7
084,033,7
081,083,7
046,052,7
064,003,7
114,046,7
114,125,7
106,070,7
015,022,7
074,122,7
083,052,7
183,015,7
102,037,7
085,062,7
093,036,7
092,100,7
066,071,7
496,443,7
115,076,7
057,088,7
139,097,7
050,045,7
203,072,7
002,036,7
001,034,7
102,090,7
334,039,7
121,051,7
018,098,7
020,100,7
098,040,7
027,033,7
041,120,7
005,063,7
073,141,7
023,409,7
098,009,7
050,174,7
142,094,7
076,008,7
022,085,7
158,570,7
297,133,7
074,008,7
018,089,7
132,012,7
061,112,7
068,208,7
155,058,7
014,122,7
075,108,7
101,025,7
098,001,7
144,118,7
097,032,7
067,338,7
099,003,7
079,020,7
050,031,7
483,102,7
031,108,7
047,061,7
002,093,7
043,193,7
050,122,7
539,399,7
027,023,7
037,121,7
118,045,7
156,001,7
013,570,7
076,042,7
123,086,7
114,088,7
049,026,7
069,101,7
081,053,7
102,193,7
184,174,6
022,122,6
042,108,6
001,079,6
070,026,6
055,053,6
070,124,6
188,071,6
193,014,6
125,200,6
018,076,6
008,098,6
168,085,6
036,057,6
080,041,6
048,036,6
090,149,6
096,107,6
074,136,6
046,011,6
122,020,6
074,029,6
115,018,6
059,075,6
125,449,6
462,039,6
156,046,6
025,106,6
034,010,6
045,106,6
170,067,6
004,026,6
174,044,6
067,034,6
048,209,6
059,051,6
114,032,6
099,114,6
499,239,6
083,033,6
052,012,6
124,023,6
118,018,6
153,114,6
555,013,6
160,189,6
020,087,6
093,002,6
074,007,6
026,096,6
108,011,6
266,413,6
004,068,6
042,008,6
001,390,6
087,083,6
133,152,6
156,103,6
103,051,6
125,120,6
014,117,6
505,265,6
007,046,6
001,136,6
134,184,6
077,178,6
036,034,6
051,203,6
203,051,6
020,079,6
079,050,6
189,171,6
034,033,6
060,059,6
097,108,6
180,021,6
068,385,6
183,124,6
056,450,6
081,009,6
057,029,6
096,027,6
140,106,6
026,024,6
108,206,6
021,047,6
037,044,6
519,409,6
050,120,6
036,022,6
149,090,6
220,478,6
211,114,6
069,018,6
049,032,6
522,067,6
119,005,6
021,113,6
120,085,6
059,087,6
088,040,6
120,018,6
010,132,6
026,071,6
059,078,6
142,156,6
105,007,6
017,103,6
051,044,6
087,088,6
025,087,6
171,490,6
193,026,6
026,066,6
071,120,6
074,051,6
179,137,6
106,110,6
015,085,6
023,056,6
209,156,6
090,005,6
094,003,6
007,115,6
073,038,6
088,009,6
049,106,6
010,047,6
034,075,6
069,183,6
004,066,6
121,037,6
015,183,6
009,029,6
385,269,6
214,013,6
356,551,6
120,027,6
036,014,6
014,060,6
042,049,6
099,078,6
131,033,6
154,118,6
193,043,6
027,038,6
124,083,6
025,108,6
096,076,6
159,019,6
085,135,6
114,055,6
072,203,6
063,002,6
001,399,6
072,078,6
027,029,6
018,097,6
072,004,6
044,074,6
109,025,6
032,111,6
318,159,6
123,077,6
045,130,6
063,069,6
046,080,6
112,046,6
085,168,6
119,120,6
093,031,6
084,085,6
024,177,6
140,104,6
227,135,6
094,142,6
074,003,6
047,093,6
092,101,6
061,005,6
401,334,6
351,059,6
038,097,6
001,132,6
025,118,6
026,114,6
036,032,6
009,096,6
027,078,6
121,048,6
114,059,6
101,107,6
097,048,6
036,021,6
076,088,6
063,102,6
026,011,6
074,065,6
490,171,6
053,028,6
098,025,6
029,055,6
239,210,6
390,385,6
039,063,6
044,108,6
015,045,6
078,038,6
050,056,6
105,124,6
025,043,6
053,193,6
001,551,6
016,054,6
044,037,6
114,148,6
006,208,6
014,046,6
029,108,6
098,063,6
152,121,6
154,004,6
058,042,6
022,060,6
040,048,6
057,080,6
002,059,6
033,124,6
009,055,6
269,385,6
058,067,6
009,059,6
083,042,6
159,184,6
062,114,6
175,021,6
101,066,6
018,104,6
114,153,6
028,081,6
049,015,6
114,515,6
060,076,6
360,068,6
083,027,6
134,087,6
013,044,6
120,038,6
082,123,6
004,052,6
024,088,6
064,010,6
074,040,6
066,029,6
085,087,6
106,050,6
111,046,6
012,036,6
113,121,6
086,023,6
006,133,6
050,021,6
101,104,6
039,074,6
022,014,6
102,021,6
140,102,6
033,342,6
045,027,6
128,086,6
193,090,6
184,119,6
068,039,6
039,118,6
019,070,6
143,077,6
342,067,6
114,018,6
093,078,6
065,008,6
089,193,6
004,103,6
007,042,6
007,096,6
145,546,6
118,154,6
017,093,6
033,091,6
016,108,6
095,020,6
101,072,6
080,101,6
043,114,6
035,109,6
063,058,6
037,102,6
121,122,6
007,068,6
086,105,6
067,052,6
046,077,6
093,136,6
016,157,6
049,040,6
044,091,6
049,070,6
034,205,6
203,098,6
041,124,6
011,207,6
092,011,6
118,169,6
351,385,6
385,351,6
115,014,6
053,059,6
082,055,6
091,033,6
052,096,6
160,034,6
038,011,6
056,089,6
006,399,6
016,087,6
055,075,6
118,088,6
037,052,6
077,123,6
077,013,6
137,201,6
109,048,6
047,046,6
177,015,6
008,065,6
130,012,6
095,045,6
033,293,6
022,021,6
079,227,6
110,106,6
015,100,6
397,039,6
024,044,6
038,114,6
026,102,6
193,098,6
038,032,6
009,045,6
037,056,6
008,024,6
318,085,6
059,533,6
060,077,6
364,497,6
130,205,6
042,019,6
069,108,6
037,099,6
088,014,6
088,049,6
075,005,6
092,058,6
565,107,6
014,071,6
120,057,6
424,347,6
079,114,6
021,120,6
190,039,6
011,093,6
045,017,6
036,002,6
059,112,6
059,076,6
102,003,6
013,132,6
110,111,6
026,097,6
085,042,6
046,149,6
093,016,6
019,095,6
057,050,6
064,083,6
082,008,6
103,149,6
098,010,6
023,051,6
189,087,6
021,175,6
108,097,6
050,078,6
018,043,6
023,059,6
098,024,6
110,016,6
028,122,6
140,020,6
054,006,6
030,093,6
025,060,6
106,056,6
017,118,6
007,066,6
140,025,6
044,107,6
469,348,6
024,083,6
016,088,6
184,068,6
109,035,6
058,092,6
099,001,6
035,102,6
068,138,6
338,385,6
180,020,6
125,021,6
024,074,6
011,087,6
091,008,6
390,551,6
018,108,6
094,050,6
050,079,6
193,081,6
015,075,6
110,118,6
007,093,6
390,014,6
084,058,6
149,104,6
022,057,6
079,041,6
017,055,6
081,079,6
004,076,6
049,063,6
098,093,6
185,085,6
180,025,6
019,109,6
086,004,6
073,015,6
128,025,6
069,030,6
067,170,6
025,128,6
035,201,6
093,075,6
193,208,6
091,118,6
115,004,6
046,120,6
008,078,6
077,065,6
038,043,6
098,066,6
063,067,6
031,050,6
023,007,6
011,043,6
008,204,6
161,155,6
114,099,6
045,178,6
004,054,6
024,048,6
121,012,6
046,156,6
054,071,6
140,193,6
099,101,6
066,003,6
087,085,6
101,087,6
066,088,6
135,085,6
172,089,6
033,046,6
112,061,6
120,049,6
101,038,6
097,019,6
468,417,6
087,089,6
041,011,6
077,030,6
291,491,6
183,086,6
204,186,6
193,120,6
138,174,6
010,063,6
038,078,6
076,174,6
098,030,6
080,216,6
154,177,6
066,014,6
010,027,6
024,038,6
092,061,6
015,141,6
052,035,6
083,081,6
192,072,6
004,063,6
063,078,6
082,014,6
064,022,6
018,079,6
042,085,6
180,122,6
088,110,6
050,057,6
043,034,6
269,444,6
094,025,6
160,003,6
076,090,6
184,159,6
040,015,6
038,027,6
072,051,6
177,203,6
011,112,6
044,047,6
085,101,6
131,034,6
008,045,6
096,152,6
138,068,6
107,066,6
009,024,6
159,318,6
108,119,6
015,156,6
143,003,6
021,013,6
009,088,6
164,154,6
268,028,6
006,115,6
019,067,6
002,088,6
193,030,6
112,174,6
058,116,6
033,047,6
039,040,6
026,004,6
068,081,6
097,023,6
020,043,6
056,106,6
046,093,6
090,098,6
045,483,6
024,098,6
081,193,6
005,077,6
007,128,6
024,089,6
065,126,6
032,390,6
019,042,6
118,193,6
028,079,6
060,023,6
570,360,6
294,067,6
094,007,6
122,050,6
114,214,6
091,020,6
559,166,6
104,063,6
082,052,6
570,295,6
053,052,6
054,052,6
038,020,6
413,035,6
099,065,6
103,065,6
156,128,6
193,143,6
079,089,6
123,205,6
029,093,6
005,557,6
086,050,6
032,059,5
090,031,5
032,016,5
077,005,5
021,057,5
016,052,5
082,120,5
012,090,5
073,033,5
026,187,5
046,075,5
016,095,5
006,085,5
050,094,5
025,051,5
152,133,5
070,080,5
017,293,5
193,141,5
038,151,5
083,011,5
046,023,5
105,106,5
033,073,5
027,066,5
027,209,5
104,053,5
055,112,5
032,057,5
059,106,5
052,015,5
110,017,5
008,091,5
129,155,5
004,034,5
034,004,5
051,082,5
119,193,5
108,075,5
128,087,5
082,002,5
069,002,5
075,039,5
085,120,5
079,090,5
042,496,5
111,061,5
042,083,5
089,035,5
026,016,5
119,115,5
004,080,5
131,013,5
076,029,5
016,046,5
094,130,5
124,105,5
034,039,5
187,053,5
193,119,5
089,071,5
114,075,5
089,062,5
039,190,5
042,037,5
108,142,5
067,522,5
041,081,5
082,086,5
067,118,5
137,108,5
450,158,5
174,138,5
160,158,5
106,093,5
101,076,5
551,145,5
026,371,5
028,268,5
337,517,5
128,007,5
020,038,5
080,057,5
149,046,5
048,072,5
032,008,5
070,055,5
156,095,5
140,039,5
118,185,5
091,050,5
015,177,5
557,005,5
041,193,5
034,044,5
060,074,5
184,155,5
156,193,5
129,028,5
102,070,5
193,041,5
154,110,5
022,056,5
123,050,5
131,475,5
475,131,5
050,040,5
141,193,5
090,046,5
049,044,5
031,044,5
033,390,5
124,123,5
042,024,5
570,158,5
060,043,5
148,114,5
019,073,5
056,037,5
047,011,5
007,045,5
038,056,5
158,211,5
026,065,5
181,136,5
338,033,5
101,046,5
010,113,5
387,360,5
078,059,5
102,126,5
413,079,5
040,057,5
483,045,5
158,102,5
042,022,5
120,063,5
350,385,5
100,073,5
046,078,5
060,118,5
011,040,5
056,121,5
004,113,5
098,182,5
193,108,5
060,100,5
164,034,5
085,318,5
158,277,5
140,138,5
204,174,5
126,105,5
084,174,5
398,277,5
131,051,5
016,112,5
071,015,5
482,004,5
047,186,5
072,068,5
002,082,5
061,015,5
443,496,5
032,071,5
087,141,5
045,007,5
115,019,5
079,046,5
046,079,5
119,156,5
032,036,5
092,097,5
467,367,5
032,119,5
070,049,5
028,093,5
243,452,5
003,068,5
148,011,5
095,087,5
013,069,5
050,086,5
051,071,5
061,052,5
171,189,5
020,119,5
055,120,5
099,067,5
058,055,5
070,021,5
021,114,5
079,092,5
097,010,5
023,184,5
011,103,5
035,124,5
094,033,5
057,108,5
062,186,5
241,277,5
039,077,5
002,080,5
072,007,5
038,189,5
418,079,5
193,029,5
134,188,5
038,128,5
001,049,5
047,035,5
131,014,5
055,097,5
046,016,5
030,109,5
041,109,5
018,009,5
023,086,5
132,018,5
074,035,5
073,100,5
114,008,5
040,039,5
059,067,5
157,293,5
029,034,5
056,013,5
525,327,5
012,069,5
193,087,5
068,115,5
032,114,5
193,010,5
051,024,5
071,146,5
089,013,5
077,018,5
079,002,5
385,015,5
174,204,5
003,172,5
075,014,5
112,005,5
539,067,5
107,059,5
111,023,5
174,118,5
067,114,5
005,102,5
087,011,5
044,124,5
003,082,5
029,074,5
116,097,5
033,034,5
175,114,5
016,063,5
140,058,5
045,041,5
001,022,5
017,040,5
079,019,5
570,378,5
126,119,5
031,047,5
021,075,5
002,083,5
205,034,5
101,092,5
202,207,5
059,008,5
108,067,5
016,094,5
034,066,5
115,005,5
148,049,5
061,156,5
002,068,5
084,077,5
318,079,5
067,021,5
124,041,5
029,083,5
049,071,5
073,043,5
071,051,5
090,113,5
101,035,5
142,003,5
045,077,5
085,013,5
121,076,5
091,093,5
041,249,5
134,004,5
132,026,5
156,034,5
039,121,5
012,022,5
007,084,5
015,038,5
098,016,5
080,046,5
085,039,5
206,108,5
123,068,5
033,027,5
157,087,5
114,077,5
109,118,5
164,115,5
002,085,5
039,055,5
125,140,5
123,124,5
551,550,5
041,059,5
102,044,5
007,034,5
062,103,5
100,120,5
052,013,5
115,006,5
108,137,5
227,029,5
062,046,5
083,094,5
109,042,5
096,007,5
057,089,5
098,108,5
193,053,5
038,014,5
124,183,5
005,062,5
026,056,5
049,019,5
399,539,5
005,066,5
063,049,5
090,482,5
014,075,5
023,071,5
014,162,5
039,110,5
185,069,5
058,018,5
207,202,5
056,112,5
091,014,5
068,004,5
039,100,5
125,007,5
516,158,5
051,009,5
097,076,5
041,055,5
079,058,5
124,018,5
148,002,5
105,089,5
030,059,5
156,061,5
076,019,5
212,087,5
077,084,5
101,049,5
193,076,5
008,036,5
016,079,5
083,193,5
089,018,5
094,019,5
029,122,5
002,112,5
063,033,5
093,080,5
097,077,5
021,060,5
087,175,5
093,041,5
114,174,5
085,084,5
068,083,5
080,070,5
019,208,5
057,193,5
053,008,5
044,031,5
087,097,5
059,053,5
087,012,5
069,041,5
112,003,5
078,020,5
449,125,5
055,114,5
007,087,5
043,062,5
073,115,5
108,193,5
081,047,5
156,039,5
051,052,5
027,054,5
053,067,5
078,089,5
026,070,5
375,003,5
519,067,5
051,131,5
046,112,5
066,026,5
011,047,5
040,018,5
059,122,5
038,006,5
002,090,5
120,084,5
082,037,5
043,441,5
072,109,5
193,089,5
112,036,5
174,045,5
014,119,5
011,062,5
041,078,5
023,030,5
075,046,5
040,089,5
413,266,5
108,076,5
081,072,5
184,134,5
005,075,5
186,047,5
052,108,5
004,086,5
015,139,5
530,192,5
060,025,5
491,158,5
132,136,5
001,131,5
055,023,5
076,101,5
014,093,5
002,193,5
096,057,5
039,167,5
208,054,5
164,018,5
347,424,5
053,118,5
114,180,5
073,017,5
078,063,5
128,156,5
077,014,5
064,044,5
101,016,5
111,112,5
011,038,5
092,079,5
012,055,5
094,017,5
090,067,5
121,099,5
084,024,5
130,045,5
036,031,5
390,003,5
119,108,5
065,132,5
125,114,5
064,106,5
142,130,5
032,050,5
050,123,5
059,107,5
002,069,5
059,019,5
108,158,5
089,101,5
101,068,5
016,049,5
076,018,5
055,037,5
022,059,5
140,077,5
293,017,5
063,008,5
435,031,5
044,102,5
162,014,5
089,056,5
014,390,5
101,026,5
174,086,5
066,114,5
031,027,5
459,027,5
114,158,5
125,044,5
107,120,5
107,001,5
076,020,5
076,094,5
039,093,5
063,121,5
441,043,5
009,102,5
104,026,5
025,189,5
038,008,5
055,042,5
036,112,5
053,023,5
077,197,5
110,037,5
051,025,5
003,156,5
058,069,5
172,053,5
318,324,5
056,101,5
087,115,5
039,047,5
067,090,5
120,051,5
041,104,5
058,120,5
079,059,5
074,018,5
113,024,5
112,004,5
029,009,5
095,019,5
189,003,5
049,098,5
167,039,5
119,034,5
018,124,5
132,024,5
082,105,5
077,003,5
018,121,5
029,086,5
128,164,5
199,089,5
025,099,5
171,079,5
053,036,5
051,193,5
059,101,5
305,005,5
071,100,5
036,054,5
010,089,5
113,021,5
011,041,5
043,026,5
130,094,5
001,115,5
050,016,5
004,109,5
116,172,5
088,016,5
108,095,5
019,112,5
068,003,5
093,047,5
080,089,5
011,124,5
057,081,5
193,002,5
085,166,5
166,019,5
096,014,5
075,017,5
018,123,5
087,183,5
008,068,5
061,057,5
093,014,5
033,095,5
015,214,5
048,040,5
050,080,5
068,072,5
130,077,5
125,551,5
035,101,5
040,175,5
067,294,5
102,059,5
054,024,5
101,048,5
016,105,5
066,093,5
093,066,5
027,120,5
008,118,5
124,005,5
208,012,5
016,032,5
164,097,5
193,012,5
150,013,5
043,124,5
193,019,5
109,030,5
096,036,5
102,108,5
027,086,5
202,433,5
031,090,5
062,089,5
077,169,5
040,019,5
115,037,5
106,102,5
491,386,5
112,055,5
385,555,5
120,022,5
054,049,5
063,010,5
098,033,5
004,098,5
118,034,5
038,029,5
210,108,5
006,061,5
082,024,5
089,040,5
127,209,5
120,058,5
190,142,5
183,069,5
200,165,5
004,085,5
079,087,5
047,031,5
095,156,5
208,015,5
049,193,5
113,044,5
102,043,5
027,459,5
108,003,5
018,085,5
051,074,5
098,012,5
064,046,5
057,062,5
040,011,5
128,096,5
070,172,5
034,008,5
041,069,5
140,026,5
061,050,5
014,193,5
103,104,5
051,061,5
080,082,5
079,025,5
088,050,5
106,105,5
060,030,5
298,551,5
093,005,5
085,081,5
048,138,5
387,530,5
007,102,5
067,010,5
083,035,5
056,021,5
047,043,5
118,017,5
035,065,5
059,351,5
034,016,5
141,015,5
013,565,5
034,055,5
055,089,5
093,046,5
117,044,5
059,113,5
118,144,5
089,006,5
193,075,5
076,096,5
042,007,5
057,022,5
156,195,5
059,093,5
145,173,5
295,570,5
029,104,5
012,089,5
328,360,5
059,049,5
042,013,5
065,015,5
231,515,5
077,102,5
101,109,5
046,014,5
007,040,5
047,008,5
045,468,5
067,048,5
106,075,5
114,166,5
120,156,5
046,047,5
076,108,5
078,021,5
077,097,5
156,120,5
113,102,5
109,069,5
006,076,5
012,054,5
030,069,5
196,044,5
115,174,5
132,001,5
076,059,5
044,113,5
087,212,5
037,276,5
095,062,5
104,122,4
059,032,4
055,090,4
040,072,4
048,062,4
124,006,4
019,159,4
070,108,4
045,142,4
061,077,4
067,057,4
101,045,4
100,029,4
089,119,4
058,021,4
046,111,4
032,100,4
011,098,4
097,022,4
011,063,4
100,079,4
072,088,4
003,062,4
293,084,4
071,054,4
023,028,4
079,171,4
539,227,4
006,094,4
208,014,4
078,049,4
034,038,4
003,141,4
350,107,4
120,060,4
013,085,4
047,039,4
139,324,4
089,022,4
067,059,4
397,379,4
551,409,4
090,028,4
007,052,4
068,530,4
204,173,4
104,149,4
060,022,4
047,087,4
193,104,4
067,043,4
043,025,4
007,103,4
107,044,4
088,085,4
068,019,4
072,047,4
029,051,4
052,040,4
044,559,4
157,001,4
154,035,4
071,089,4
211,212,4
036,016,4
005,090,4
093,009,4
056,022,4
058,105,4
114,023,4
097,116,4
088,025,4
192,102,4
014,089,4
102,077,4
045,051,4
086,027,4
055,017,4
089,024,4
024,193,4
073,446,4
020,140,4
131,039,4
050,385,4
010,034,4
094,016,4
036,187,4
050,085,4
049,078,4
069,001,4
066,009,4
004,204,4
324,012,4
107,021,4
006,054,4
089,197,4
208,003,4
096,102,4
119,090,4
149,103,4
116,028,4
124,044,4
115,063,4
062,080,4
080,165,4
181,023,4
143,114,4
028,108,4
026,108,4
048,119,4
098,005,4
102,085,4
062,118,4
032,034,4
063,053,4
087,042,4
095,391,4
186,025,4
093,012,4
207,080,4
133,269,4
082,015,4
216,088,4
312,070,4
025,186,4
059,021,4
056,066,4
040,104,4
496,173,4
104,101,4
342,565,4
041,115,4
097,139,4
076,030,4
060,084,4
092,015,4
205,013,4
052,025,4
073,007,4
132,194,4
110,046,4
060,026,4
113,090,4
163,015,4
102,009,4
002,079,4
034,032,4
089,008,4
074,033,4
067,035,4
151,038,4
074,044,4
078,026,4
482,079,4
121,110,4
131,106,4
087,166,4
096,063,4
066,027,4
101,099,4
042,062,4
048,124,4
310,219,4
114,038,4
018,103,4
032,047,4
047,032,4
103,010,4
071,086,4
016,076,4
133,028,4
073,039,4
019,138,4
074,075,4
028,181,4
193,124,4
044,212,4
475,125,4
155,161,4
055,101,4
060,055,4
078,043,4
010,119,4
073,010,4
058,079,4
126,044,4
041,053,4
086,128,4
390,050,4
039,112,4
091,005,4
060,096,4
067,104,4
077,053,4
180,033,4
081,184,4
027,108,4
095,010,4
052,098,4
049,021,4
116,046,4
021,036,4
025,140,4
053,077,4
048,118,4
012,179,4
015,094,4
011,092,4
101,056,4
078,008,4
106,059,4
054,020,4
004,072,4
446,073,4
060,037,4
118,002,4
050,107,4
087,014,4
093,098,4
198,004,4
006,040,4
039,174,4
204,017,4
061,040,4
065,050,4
003,074,4
083,087,4
062,072,4
051,023,4
001,044,4
069,025,4
099,004,4
044,038,4
021,058,4
114,078,4
011,102,4
087,022,4
047,051,4
324,318,4
194,064,4
092,001,4
140,011,4
205,161,4
020,207,4
120,054,4
097,042,4
071,012,4
216,080,4
041,144,4
106,124,4
117,008,4
053,063,4
100,105,4
519,385,4
132,182,4
014,201,4
057,026,4
029,121,4
110,102,4
120,193,4
104,092,4
019,049,4
061,095,4
095,061,4
068,360,4
020,036,4
559,452,4
003,390,4
062,044,4
334,023,4
031,036,4
094,106,4
057,067,4
111,106,4
023,189,4
033,157,4
074,072,4
124,042,4
385,001,4
131,551,4
551,131,4
006,103,4
124,061,4
096,031,4
189,164,4
146,071,4
178,197,4
345,185,4
114,037,4
014,208,4
094,114,4
072,048,4
166,087,4
094,006,4
042,075,4
056,038,4
007,077,4
565,023,4
073,118,4
010,075,4
013,046,4
212,193,4
254,015,4
007,085,4
067,030,4
009,108,4
077,020,4
058,118,4
040,029,4
028,133,4
069,031,4
058,157,4
053,112,4
074,119,4
075,003,4
094,030,4
062,011,4
063,015,4
023,120,4
120,050,4
009,100,4
060,004,4
025,042,4
033,061,4
132,025,4
017,126,4
028,134,4
046,083,4
001,088,4
065,089,4
208,172,4
193,140,4
126,065,4
045,074,4
014,131,4
107,350,4
106,140,4
540,039,4
124,043,4
055,060,4
067,073,4
047,014,4
035,074,4
360,387,4
058,026,4
054,031,4
052,017,4
050,081,4
047,058,4
045,043,4
032,073,4
057,034,4
193,161,4
059,016,4
114,067,4
041,085,4
067,075,4
334,364,4
090,019,4
050,099,4
104,189,4
066,112,4
076,036,4
106,029,4
184,189,4
120,115,4
083,124,4
024,070,4
153,034,4
105,034,4
183,087,4
057,118,4
047,088,4
112,056,4
119,126,4
241,398,4
010,073,4
034,036,4
075,093,4
103,034,4
095,057,4
002,148,4
038,120,4
119,092,4
105,100,4
023,070,4
200,125,4
100,071,4
074,066,4
001,214,4
104,040,4
230,164,4
045,085,4
093,007,4
058,098,4
016,118,4
028,155,4
174,183,4
140,019,4
034,189,4
025,109,4
075,002,4
124,020,4
053,172,4
048,064,4
044,025,4
406,041,4
100,060,4
106,064,4
023,334,4
107,025,4
098,008,4
146,126,4
004,056,4
097,028,4
073,020,4
037,060,4
201,133,4
350,087,4
034,012,4
050,105,4
132,067,4
090,119,4
087,101,4
092,006,4
114,094,4
066,048,4
184,003,4
056,031,4
016,100,4
058,063,4
065,026,4
007,061,4
048,115,4
075,012,4
010,103,4
164,144,4
103,089,4
077,037,4
030,074,4
049,001,4
084,055,4
010,095,4
043,023,4
039,068,4
001,184,4
209,104,4
001,128,4
004,156,4
